------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
   + 5.294542448626544 cover[o161,s3] + 5.282554904358329 cover[o161,s4]
   + 5.276306497607714 cover[o161,s5] + 5.060088490433751 cover[o163,s2]
   + 5.062975261059842 cover[o163,s3] + 5.05303846821663 cover[o163,s4]
   + 5.047575718544394 cover[o163,s5] + 16.97240899707571 cover[o130,s6]
   + 16.97314557960382 cover[o130,s7] + 16.97214731712112 cover[o130,s8]
   + 16.98340622475741 cover[o130,s9] + 16.98122251868222 cover[o130,s10]
   + 16.98074262724228 cover[o130,s11] + 16.98134202566706 cover[o130,s12]
   + 16.69059950172531 cover[o107,s12] + 16.69323874006299 cover[o107,s13]
   + 16.67293806285375 cover[o107,s14] + 16.67187565347779 cover[o107,s15]
   + 7.199461180239972 cover[o42,s2] + 12.74499530855612 cover[o19,s3]
   + 12.76139363932562 cover[o19,s6] + 12.74772687763088 cover[o19,s7]
   + 0.8015584304318262 cover[o22,s1] + 21.10005849289681 cover[o187,s1]
   + 20.79393582354049 cover[o84,s15] + 20.80393016854353 cover[o84,s16]
   + 20.8075478930949 cover[o84,s17] + 20.79878925275178 cover[o84,s18]
   + 20.80962941787873 cover[o84,s19] + 20.79110756074864 cover[o84,s20]
   + 16.98256558129452 cover[o132,s6] + 16.98319796707148 cover[o132,s7]
   + 16.98048456511444 cover[o132,s8] + 16.98985517800497 cover[o132,s9]
   + 16.98761069716783 cover[o132,s10] + 16.98768663291807 cover[o132,s11]
   + 16.98444625771662 cover[o132,s12] + 20.96656558771316 cover[o198,s1]
   + 4.057490457948174 cover[o49,s13] + 4.062974984780811 cover[o49,s15]
   + 4.052573991445877 cover[o49,s16] + 4.043331246063291 cover[o49,s17]
   + 4.044214150850038 cover[o49,s18] + 6.969283821386656 cover[o116,s12]
   + 6.964674273333912 cover[o116,s13] + 16.07370638419259 cover[o124,s9]
   + 16.09067845422502 cover[o124,s12] + 16.07239415911783 cover[o124,s13]
   + 17.00461580438779 cover[o134,s6] + 17.00521983770346 cover[o134,s7]
   + 17.00349878356861 cover[o134,s8] + 17.01436410412636 cover[o134,s9]
   + 17.01182442715711 cover[o134,s10] + 17.01156203822961 cover[o134,s11]
   + 17.01079201399207 cover[o134,s12] + 20.79016262636382 cover[o82,s16]
   + 20.79138682262486 cover[o82,s17] + 20.795810930876 cover[o82,s18]
   + 20.8132313852104 cover[o82,s19] + 20.79170261066684 cover[o82,s20]
   + 20.95055033161757 cover[o220,s1] + 0.1463408717308052 cover[o207,s3]
   + 0.1596214361533339 cover[o207,s4] + 0.1628182064480638 cover[o207,s5]
   + 7.215891775841159 cover[o43,s2] + 7.192062594483872 cover[o43,s3]
   + 0.9174050835165349 cover[o192,s1] + 7.087078408461385 cover[o174,s2]
   + 7.065087674119503 cover[o174,s3] + 22.09113211701256 cover[o78,s14]
   + 22.07583510644274 cover[o78,s15] + 22.08847947627273 cover[o78,s16]
   + 22.09708839051613 cover[o78,s17] + 22.07451473778235 cover[o78,s19]
   + 0 slack_nH[s4] + 0 slack_nH[s16] + 0 slack_nH[s13] + 0 slack_nH[s15]
   + 0 slack_nH[s12] + 0 slack_nH[s2] + 0 slack_nH[s1] + 0 slack_nH[s3]
   + 0 slack_nH[s7] + 0 slack_nH[s18] + 0 slack_nH[s20] + 0 slack_nH[s5]
   + 0 slack_nH[s6] + 0 slack_nH[s9] + 0 slack_nUN[s4] + 0 slack_nUN[s14]
   + 0 slack_nUN[s8] + 0 slack_nUN[s10] + 0 slack_nUN[s17]
   + 0 slack_nUN[s11] + 0 slack_nUN[s2] + 0 slack_nUN[s1] + 0 slack_nUN[s3]
   + 0 slack_nUN[s7] + 0 slack_nUN[s19] + 0 slack_nUN[s5] + 0 slack_nUN[s6]
  objective_3: Priority=1 Weight=1 AbsTol=1e-06 RelTol=0
   - 0.4648055555555557 deploy[o74,s13,m] - 2.1975 deploy[o74,s13,c]
   - 0.2172777777777778 deploy[o74,s13,i]
   - 0.4648055555555557 deploy[o74,s14,m]
   - 1.207388888888889 deploy[o74,s14,c]
   - 1.702444444444444 deploy[o74,s14,i] + 0.03025 deploy[o74,s15,m]
   - 0.4648055555555557 deploy[o74,s15,c] + 0.03025 deploy[o74,s15,i]
   - 0.2172777777777778 deploy[o74,s16,m] - 2.1975 deploy[o74,s16,c]
   - 1.949972222222222 deploy[o74,s16,i]
   - 0.9598611111111112 deploy[o74,s17,m] + 0.03025 deploy[o74,s17,c]
   - 1.702444444444444 deploy[o74,s17,i]
   - 0.2172777777777778 deploy[o74,s19,m]
   - 1.454916666666667 deploy[o74,s19,c] + 0.03025 deploy[o74,s19,i]
   - 0.4648055555555557 deploy[o98,s13,m] - 2.1975 deploy[o98,s13,c]
   - 0.2172777777777778 deploy[o98,s13,i] + 0.03025 deploy[o98,s15,m]
   - 0.4648055555555557 deploy[o98,s15,c] + 0.03025 deploy[o98,s15,i]
   - 0.2172777777777778 deploy[o98,s16,m] - 2.1975 deploy[o98,s16,c]
   - 1.949972222222222 deploy[o98,s16,i]
   - 0.9598611111111112 deploy[o98,s17,m] + 0.03025 deploy[o98,s17,c]
   - 1.702444444444444 deploy[o98,s17,i]
   - 0.4648055555555557 deploy[o98,s18,m]
   - 1.454916666666667 deploy[o98,s18,c]
   - 0.7123333333333335 deploy[o98,s18,i]
   - 0.2172777777777778 deploy[o53,s7,m]
   - 0.2172777777777778 deploy[o53,s7,c]
   - 0.4648055555555557 deploy[o53,s7,i] + 0.03025 deploy[o53,s8,m]
   - 1.702444444444444 deploy[o53,s8,c]
   - 1.949972222222222 deploy[o53,s8,i]
   - 0.4648055555555557 deploy[o53,s10,m]
   - 1.949972222222222 deploy[o53,s10,c]
   - 1.454916666666667 deploy[o53,s10,i]
   - 0.4648055555555557 deploy[o53,s11,m]
   - 0.2172777777777778 deploy[o53,s11,c]
   - 1.702444444444444 deploy[o53,s11,i] + 0.03025 deploy[o178,s2,m]
   - 1.702444444444444 deploy[o178,s2,c]
   - 1.949972222222222 deploy[o178,s2,i]
   - 0.4648055555555557 deploy[o203,s18,m]
   - 1.454916666666667 deploy[o203,s18,c]
   - 0.7123333333333335 deploy[o203,s18,i]
   - 0.2172777777777778 deploy[o203,s19,m]
   - 1.454916666666667 deploy[o203,s19,c] + 0.03025 deploy[o203,s19,i]
   - 0.2172777777777778 deploy[o203,s20,m] - 2.1975 deploy[o203,s20,c]
   - 0.9598611111111112 deploy[o203,s20,i]
   - 0.4648055555555557 deploy[o127,s12,m]
   - 1.207388888888889 deploy[o127,s12,c]
   - 1.702444444444444 deploy[o127,s12,i]
   - 0.4648055555555557 deploy[o127,s13,m] - 2.1975 deploy[o127,s13,c]
   - 0.2172777777777778 deploy[o127,s13,i]
   - 0.4648055555555557 deploy[o127,s14,m]
   - 1.207388888888889 deploy[o127,s14,c]
   - 1.702444444444444 deploy[o127,s14,i] + 0.03025 deploy[o127,s15,m]
   - 0.4648055555555557 deploy[o127,s15,c] + 0.03025 deploy[o127,s15,i]
   - 0.2172777777777778 deploy[o127,s16,m] - 2.1975 deploy[o127,s16,c]
   - 1.949972222222222 deploy[o127,s16,i]
   - 0.9598611111111112 deploy[o127,s17,m] + 0.03025 deploy[o127,s17,c]
   - 1.702444444444444 deploy[o127,s17,i] + 0.03025 deploy[o172,s2,m]
   - 1.702444444444444 deploy[o172,s2,c]
   - 1.949972222222222 deploy[o172,s2,i]
   - 0.7123333333333335 deploy[o172,s3,m]
   - 1.702444444444444 deploy[o172,s3,c] + 0.03025 deploy[o172,s3,i]
   - 0.4648055555555557 deploy[o51,s12,m]
   - 1.207388888888889 deploy[o51,s12,c]
   - 1.702444444444444 deploy[o51,s12,i]
   - 0.4648055555555557 deploy[o51,s13,m] - 2.1975 deploy[o51,s13,c]
   - 0.2172777777777778 deploy[o51,s13,i]
   - 0.4648055555555557 deploy[o51,s14,m]
   - 1.207388888888889 deploy[o51,s14,c]
   - 1.702444444444444 deploy[o51,s14,i] + 0.03025 deploy[o51,s15,m]
   - 0.4648055555555557 deploy[o51,s15,c] + 0.03025 deploy[o51,s15,i]
   - 0.2172777777777778 deploy[o51,s16,m] - 2.1975 deploy[o51,s16,c]
   - 1.949972222222222 deploy[o51,s16,i] + 0.03025 deploy[o7,s15,m]
   - 0.4648055555555557 deploy[o7,s15,c] + 0.03025 deploy[o7,s15,i]
   - 0.2172777777777778 deploy[o7,s16,m] - 2.1975 deploy[o7,s16,c]
   - 1.949972222222222 deploy[o7,s16,i]
   - 0.4648055555555557 deploy[o7,s18,m]
   - 1.454916666666667 deploy[o7,s18,c]
   - 0.7123333333333335 deploy[o7,s18,i]
   - 0.2172777777777778 deploy[o7,s19,m]
   - 1.454916666666667 deploy[o7,s19,c] + 0.03025 deploy[o7,s19,i]
   - 0.2172777777777778 deploy[o7,s20,m] - 2.1975 deploy[o7,s20,c]
   - 0.9598611111111112 deploy[o7,s20,i]
   - 0.2172777777777778 deploy[o30,s1,m]
   - 0.9598611111111112 deploy[o30,s1,c]
   - 0.2172777777777778 deploy[o30,s1,i]
   - 0.2172777777777778 deploy[o221,s1,m]
   - 0.9598611111111112 deploy[o221,s1,c]
   - 0.2172777777777778 deploy[o221,s1,i]
   - 0.2172777777777778 deploy[o64,s7,m]
   - 0.2172777777777778 deploy[o64,s7,c]
   - 0.4648055555555557 deploy[o64,s7,i] + 0.03025 deploy[o64,s8,m]
   - 1.702444444444444 deploy[o64,s8,c]
   - 1.949972222222222 deploy[o64,s8,i]
   - 0.4648055555555557 deploy[o64,s10,m]
   - 1.949972222222222 deploy[o64,s10,c]
   - 1.454916666666667 deploy[o64,s10,i]
   - 0.4648055555555557 deploy[o64,s11,m]
   - 0.2172777777777778 deploy[o64,s11,c]
   - 1.702444444444444 deploy[o64,s11,i]
   - 0.4648055555555557 deploy[o64,s14,m]
   - 1.207388888888889 deploy[o64,s14,c]
   - 1.702444444444444 deploy[o64,s14,i]
   - 0.2172777777777778 deploy[o25,s1,m]
   - 0.9598611111111112 deploy[o25,s1,c]
   - 0.2172777777777778 deploy[o25,s1,i]
   - 0.4648055555555557 deploy[o94,s18,m]
   - 1.454916666666667 deploy[o94,s18,c]
   - 0.7123333333333335 deploy[o94,s18,i]
   - 0.2172777777777778 deploy[o94,s19,m]
   - 1.454916666666667 deploy[o94,s19,c] + 0.03025 deploy[o94,s19,i]
   - 0.2172777777777778 deploy[o94,s20,m] - 2.1975 deploy[o94,s20,c]
   - 0.9598611111111112 deploy[o94,s20,i]
   - 0.2172777777777778 deploy[o119,s9,m] + 0.03025 deploy[o119,s9,c]
   - 0.4648055555555557 deploy[o119,s9,i]
   - 0.4648055555555557 deploy[o119,s12,m]
   - 1.207388888888889 deploy[o119,s12,c]
   - 1.702444444444444 deploy[o119,s12,i]
   - 0.4648055555555557 deploy[o119,s13,m] - 2.1975 deploy[o119,s13,c]
   - 0.2172777777777778 deploy[o119,s13,i]
   - 0.7123333333333335 deploy[o148,s3,m]
   - 1.702444444444444 deploy[o148,s3,c] + 0.03025 deploy[o148,s3,i]
   - 0.4648055555555557 deploy[o148,s4,m] - 2.1975 deploy[o148,s4,c]
   - 1.949972222222222 deploy[o148,s4,i]
   - 0.2172777777777778 deploy[o148,s5,m]
   - 1.454916666666667 deploy[o148,s5,c]
   - 1.207388888888889 deploy[o148,s5,i]
   - 0.4648055555555557 deploy[o148,s6,m]
   - 1.949972222222222 deploy[o148,s6,c] + 0.03025 deploy[o148,s6,i]
   - 0.2172777777777778 deploy[o148,s7,m]
   - 0.2172777777777778 deploy[o148,s7,c]
   - 0.4648055555555557 deploy[o148,s7,i]
   - 0.7123333333333335 deploy[o208,s3,m]
   - 1.702444444444444 deploy[o208,s3,c] + 0.03025 deploy[o208,s3,i]
   - 0.4648055555555557 deploy[o208,s4,m] - 2.1975 deploy[o208,s4,c]
   - 1.949972222222222 deploy[o208,s4,i]
   - 0.2172777777777778 deploy[o208,s5,m]
   - 1.454916666666667 deploy[o208,s5,c]
   - 1.207388888888889 deploy[o208,s5,i]
   - 0.4648055555555557 deploy[o86,s18,m]
   - 1.454916666666667 deploy[o86,s18,c]
   - 0.7123333333333335 deploy[o86,s18,i]
   - 0.2172777777777778 deploy[o86,s19,m]
   - 1.454916666666667 deploy[o86,s19,c] + 0.03025 deploy[o86,s19,i]
   - 0.2172777777777778 deploy[o86,s20,m] - 2.1975 deploy[o86,s20,c]
   - 0.9598611111111112 deploy[o86,s20,i]
   - 0.4648055555555557 deploy[o93,s18,m]
   - 1.454916666666667 deploy[o93,s18,c]
   - 0.7123333333333335 deploy[o93,s18,i]
   - 0.2172777777777778 deploy[o93,s19,m]
   - 1.454916666666667 deploy[o93,s19,c] + 0.03025 deploy[o93,s19,i]
   - 0.2172777777777778 deploy[o93,s20,m] - 2.1975 deploy[o93,s20,c]
   - 0.9598611111111112 deploy[o93,s20,i]
   - 0.2172777777777778 deploy[o108,s9,m] + 0.03025 deploy[o108,s9,c]
   - 0.4648055555555557 deploy[o108,s9,i]
   - 0.4648055555555557 deploy[o108,s12,m]
   - 1.207388888888889 deploy[o108,s12,c]
   - 1.702444444444444 deploy[o108,s12,i]
   - 0.4648055555555557 deploy[o108,s13,m] - 2.1975 deploy[o108,s13,c]
   - 0.2172777777777778 deploy[o108,s13,i]
   - 0.4648055555555557 deploy[o131,s6,m]
   - 1.949972222222222 deploy[o131,s6,c] + 0.03025 deploy[o131,s6,i]
   - 0.2172777777777778 deploy[o131,s7,m]
   - 0.2172777777777778 deploy[o131,s7,c]
   - 0.4648055555555557 deploy[o131,s7,i] + 0.03025 deploy[o131,s8,m]
   - 1.702444444444444 deploy[o131,s8,c]
   - 1.949972222222222 deploy[o131,s8,i]
   - 0.2172777777777778 deploy[o131,s9,m] + 0.03025 deploy[o131,s9,c]
   - 0.4648055555555557 deploy[o131,s9,i]
   - 0.4648055555555557 deploy[o131,s10,m]
   - 1.949972222222222 deploy[o131,s10,c]
   - 1.454916666666667 deploy[o131,s10,i]
   - 0.4648055555555557 deploy[o131,s11,m]
   - 0.2172777777777778 deploy[o131,s11,c]
   - 1.702444444444444 deploy[o131,s11,i]
   - 0.4648055555555557 deploy[o131,s12,m]
   - 1.207388888888889 deploy[o131,s12,c]
   - 1.702444444444444 deploy[o131,s12,i]
   - 0.4648055555555557 deploy[o6,s18,m]
   - 1.454916666666667 deploy[o6,s18,c]
   - 0.7123333333333335 deploy[o6,s18,i]
   - 0.2172777777777778 deploy[o6,s19,m]
   - 1.454916666666667 deploy[o6,s19,c] + 0.03025 deploy[o6,s19,i]
   - 0.2172777777777778 deploy[o6,s20,m] - 2.1975 deploy[o6,s20,c]
   - 0.9598611111111112 deploy[o6,s20,i] + 0.03025 deploy[o10,s15,m]
   - 0.4648055555555557 deploy[o10,s15,c] + 0.03025 deploy[o10,s15,i]
   - 0.2172777777777778 deploy[o10,s16,m] - 2.1975 deploy[o10,s16,c]
   - 1.949972222222222 deploy[o10,s16,i]
   - 0.4648055555555557 deploy[o10,s18,m]
   - 1.454916666666667 deploy[o10,s18,c]
   - 0.7123333333333335 deploy[o10,s18,i]
   - 0.2172777777777778 deploy[o10,s19,m]
   - 1.454916666666667 deploy[o10,s19,c] + 0.03025 deploy[o10,s19,i]
   - 0.2172777777777778 deploy[o10,s20,m] - 2.1975 deploy[o10,s20,c]
   - 0.9598611111111112 deploy[o10,s20,i] + 0.03025 deploy[o41,s2,m]
   - 1.702444444444444 deploy[o41,s2,c]
   - 1.949972222222222 deploy[o41,s2,i]
   - 0.7123333333333335 deploy[o41,s3,m]
   - 1.702444444444444 deploy[o41,s3,c] + 0.03025 deploy[o41,s3,i]
   - 0.7123333333333335 deploy[o144,s3,m]
   - 1.702444444444444 deploy[o144,s3,c] + 0.03025 deploy[o144,s3,i]
   - 0.4648055555555557 deploy[o144,s4,m] - 2.1975 deploy[o144,s4,c]
   - 1.949972222222222 deploy[o144,s4,i]
   - 0.4648055555555557 deploy[o144,s6,m]
   - 1.949972222222222 deploy[o144,s6,c] + 0.03025 deploy[o144,s6,i]
   - 0.2172777777777778 deploy[o144,s7,m]
   - 0.2172777777777778 deploy[o144,s7,c]
