------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   17.28315915645901 cover[o17,s12] + 17.29767342014242 cover[o17,s13]
   + 21.55524400757434 cover[o70,s13] + 21.57951153762284 cover[o70,s14]
   + 21.55989017710356 cover[o70,s16] + 21.56515463376015 cover[o70,s17]
   + 8.327093692245636 cover[o40,s2] + 8.305604959472927 cover[o40,s3]
   + 1.656007836009917 cover[o214,s3] + 1.659788909326415 cover[o214,s4]
   + 1.65528719272769 cover[o214,s5] + 1.646779460976746 cover[o214,s6]
   + 1.647795143151814 cover[o214,s7] + 17.5074860422107 cover[o139,s6]
   + 17.50785115222882 cover[o139,s7] + 17.50209556470672 cover[o139,s8]
   + 17.50685497435547 cover[o139,s9] + 17.50500711188204 cover[o139,s10]
   + 17.50588172612105 cover[o139,s11] + 17.49825634202583 cover[o139,s12]
   + 21.22782827516957 cover[o198,s1] + 2.4557219028721 cover[o195,s1]
   + 12.59739038347685 cover[o100,s13] + 12.61264983131967 cover[o100,s15]
   + 12.60146592431582 cover[o100,s16] + 12.59276898893962 cover[o100,s17]
   + 12.59600442864304 cover[o100,s18] + 21.48638307050161 cover[o56,s7]
   + 21.50105926788666 cover[o56,s8] + 21.50271902114041 cover[o56,s10]
   + 21.50493288185204 cover[o56,s11] + 21.48246601723323 cover[o56,s14]
   + 8.012930464497739 cover[o119,s9] + 8.020321096894683 cover[o119,s12]
   + 8.007203726401352 cover[o119,s13] + 6.367570572556872 cover[o163,s2]
   + 6.370148122537126 cover[o163,s3] + 6.361275723751672 cover[o163,s4]
   + 6.356398124477748 cover[o163,s5] + 1.662849221413926 cover[o217,s3]
   + 1.666891146124412 cover[o217,s4] + 1.662242160714769 cover[o217,s5]
   + 1.652432620408181 cover[o217,s6] + 1.653106108093997 cover[o217,s7]
   + 17.46629059258367 cover[o130,s6] + 17.46694827500001 cover[o130,s7]
   + 17.46605694285907 cover[o130,s8] + 17.4761098361833 cover[o130,s9]
   + 17.47416004096918 cover[o130,s10] + 17.47373155380074 cover[o130,s11]
   + 17.47426674678904 cover[o130,s12] + 4.232885204295469 cover[o7,s15]
   + 4.228434425915123 cover[o7,s16] + 4.247889601582227 cover[o7,s18]
   + 4.23415294659829 cover[o7,s19] + 4.249447711242233 cover[o7,s20]
   + 13.54288154290943 cover[o151,s2] + 13.55639945691185 cover[o151,s3]
   + 13.54549490056352 cover[o151,s4] + 13.53973431716578 cover[o151,s5]
   + 1.674718507719763 cover[o206,s3] + 1.686278778289816 cover[o206,s4]
   + 1.68519271561694 cover[o206,s5] + 21.50718852512101 cover[o64,s7]
   + 21.51972168413189 cover[o64,s8] + 21.53245004226847 cover[o64,s10]
   + 21.53026236632123 cover[o64,s11] + 21.5129759711494 cover[o64,s14]
   + 8.08634957847746 cover[o118,s9] + 8.09470499893315 cover[o118,s12]
   + 8.084236447856295 cover[o118,s13] + 1.728544082599735 cover[o193,s2]
   + 1.724782103117668 cover[o193,s3] + 1.730597478301552 cover[o193,s4]
   + 1.733302025216455 cover[o193,s5] + 20.9883100656458 cover[o81,s16]
   + 20.98979348852459 cover[o81,s17] + 20.99333953184388 cover[o81,s18]
   + 21.00906626288315 cover[o81,s19] + 20.99015664248769 cover[o81,s20]
   + 17.47255331528214 cover[o132,s6] + 17.47311796213429 cover[o132,s7]
   + 17.47069521018526 cover[o132,s8] + 17.47906207620941 cover[o132,s9]
   + 17.47705801621061 cover[o132,s10] + 17.47712581799221 cover[o132,s11]
   + 17.47423254030641 cover[o132,s12] + 8.261503029248335 cover[o174,s2]
   + 8.241867864487963 cover[o174,s3] + 6.407312314885314 cover[o204,s2]
   + 6.400151085191788 cover[o204,s3] + 6.39335566471672 cover[o204,s4]
   + 6.389489360211873 cover[o204,s5] + 21.2187086843214 cover[o220,s1]
   + 5.448204787129263 cover[o99,s13] + 5.450020804856006 cover[o99,s15]
   + 5.444265557070196 cover[o99,s16] + 5.436628283311112 cover[o99,s17]
   + 5.432628149160613 cover[o99,s18] + 5.280564655805346 cover[o68,s6]
   + 5.289632238408998 cover[o68,s7] + 5.293980187097892 cover[o68,s8]
   + 5.294821520610049 cover[o68,s10] + 5.296856664131976 cover[o68,s11]
   + 21.32239661084431 cover[o27,s1] + 5.181770442794582 cover[o67,s6]
   + 5.190902279771923 cover[o67,s7] + 5.193873602853412 cover[o67,s8]
   + 5.193580179192338 cover[o67,s10] + 5.195669842019722 cover[o67,s11]
   + 8.352820988025506 cover[o172,s2] + 8.332234077704117 cover[o172,s3]
   + 8.266161761761065 cover[o168,s2] + 8.245408240098646 cover[o168,s3]
   + 21.54730178581779 cover[o3,s7] + 21.56256780078103 cover[o3,s8]
   + 21.56070963985301 cover[o3,s10] + 21.56314524484194 cover[o3,s11]
   + 17.2244751876621 cover[o107,s12] + 17.22683172013603 cover[o107,s13]
   + 17.20870557957367 cover[o107,s14] + 17.20775697172749 cover[o107,s15]
   + 7.397856030741405 cover[o191,s7] + 7.408483016330996 cover[o191,s8]
   + 7.421805614051952 cover[o191,s10] + 7.419629104964548 cover[o191,s11]
   + 7.402507806980144 cover[o191,s14] + 21.29198261095554 cover[o187,s1]
   + 1.638392388852083 cover[o210,s3] + 1.650597159662846 cover[o210,s4]
   + 1.651226643364577 cover[o210,s5] + 21.45237768420931 cover[o71,s10]
   + 21.44969005207804 cover[o71,s11] + 21.47168709047085 cover[o71,s14]
   + 21.45036829652006 cover[o71,s16] + 21.45586027482296 cover[o71,s17]
   + 21.6849342548465 cover[o1,s8] + 21.69860275569955 cover[o1,s10]
   + 21.69581049782498 cover[o1,s11] + 21.68321584337512 cover[o1,s14]
   + 17.48198918126417 cover[o134,s6] + 17.48252851267027 cover[o134,s7]
   + 17.48099181175916 cover[o134,s8] + 17.4906932776588 cover[o134,s9]
   + 17.48842564189211 cover[o134,s10] + 17.48819135913726 cover[o134,s11]
   + 17.48750381716896 cover[o134,s12] + 2.136440017846571 cover[o89,s18]
   + 2.144727414902032 cover[o89,s19] + 2.1406538877138 cover[o89,s20]
   + 6.447023141513651 cover[o158,s2] + 6.43835885885448 cover[o158,s3]
   + 6.431759570746035 cover[o158,s4] + 6.428024336654496 cover[o158,s5]
   + 1.63617060428281 cover[o209,s3] + 1.648057716447166 cover[o209,s4]
   + 1.649634052560253 cover[o209,s5] + 17.46181314791282 cover[o133,s6]
   + 17.46273034098513 cover[o133,s7] + 17.4596794278382 cover[o133,s8]
   + 17.46585220497827 cover[o133,s9] + 17.46501722411142 cover[o133,s10]
   + 17.46536889917198 cover[o133,s11] + 17.46007292367306 cover[o133,s12]
   + 17.3090612358365 cover[o101,s12] + 17.30933618697198 cover[o101,s13]
   + 17.29240752577301 cover[o101,s14] + 15.09140539752178 cover[o125,s9]
   + 15.10038683297864 cover[o125,s12] + 15.08365678752058 cover[o125,s13]
   + 6.454779057770417 cover[o154,s2] + 6.466596607416001 cover[o154,s3]
   + 6.455657801398291 cover[o154,s4] + 6.449964915791934 cover[o154,s5]
   + 21.51270342986436 cover[o46,s10] + 21.53318461594311 cover[o46,s14]
   + 21.51800249563038 cover[o46,s16] + 21.52425475007294 cover[o46,s17]
   + 8.306595140153282 cover[o176,s2] + 1.698423524345277 cover[o153,s2]
   + 1.718252274871289 cover[o153,s3] + 1.70771075961805 cover[o153,s4]
   + 1.70124095693914 cover[o153,s5] + 1.704798278270478 cover[o153,s6]
   + 4.108123057718982 cover[o111,s15] + 4.106197544662191 cover[o111,s18]
   + 4.103655172840068 cover[o111,s20] + 13.43934724468825 cover[o149,s3]
   + 13.43276764546348 cover[o149,s4] + 13.42661297022097 cover[o149,s5]
   + 13.43788252825074 cover[o149,s6] + 13.43154288059727 cover[o149,s7]
   + 13.50389872066272 cover[o143,s3] + 13.49564035914528 cover[o143,s4]
   + 13.51300570708636 cover[o143,s6] + 13.50187179184756 cover[o143,s7]
   + 7.395155845620468 cover[o190,s7] + 7.403055302597986 cover[o190,s8]
   + 7.409006682826593 cover[o190,s10] + 7.410526738936242 cover[o190,s11]
   + 7.388337944217737 cover[o190,s14] + 8.065764303061439 cover[o114,s12]
   + 8.063929975451686 cover[o114,s13] + 8.309796316752584 cover[o179,s2]
   + 15.64020582099043 cover[o200,s14] + 15.6280684542346 cover[o200,s16]
   + 15.63637752465839 cover[o200,s17] + 2.445691925238133 cover[o196,s1]
   + 13.43825355554606 cover[o145,s3] + 13.42938754745679 cover[o145,s4]
   + 13.4419877684092 cover[o145,s6] + 13.43161724255337 cover[o145,s7]
   + 17.55491919135028 cover[o141,s6] + 17.5536864469722 cover[o141,s7]
   + 17.54508795812455 cover[o141,s8] + 17.55036996020077 cover[o141,s9]
   + 17.54624377523389 cover[o141,s10] + 17.5474065255766 cover[o141,s11]
   + 7.076375106495091 cover[o167,s1] + 7.085444070409112 cover[o167,s2]
   + 17.23945524335487 cover[o47,s12] + 17.236615620275 cover[o47,s13]
   + 17.22201852586117 cover[o47,s14] + 21.54207935947612 cover[o62,s7]
   + 21.5560896114322 cover[o62,s8] + 21.56150643418843 cover[o62,s10]
   + 21.56320558167057 cover[o62,s11] + 21.54129375289156 cover[o62,s14]
   + 21.47201484329923 cover[o57,s7] + 21.48594939212676 cover[o57,s8]
   + 21.49233022672487 cover[o57,s10] + 21.49368495610312 cover[o57,s11]
   + 21.47226061730273 cover[o57,s14] + 21.23694910879049 cover[o219,s1]
   + 8.32390932171535 cover[o169,s1] + 8.338288157649743 cover[o169,s2]
  objective_cost_2: Priority=1 Weight=1 AbsTol=1e-06 RelTol=0
   175 select[s16] + 50 select[s19] + 100 select[s6] + 250 select[s10]
   + 225 select[s9] + 225 select[s20] + 50 select[s14] + 125 select[s12]
   + 125 select[s18] + 50 select[s13] + 250 select[s7] + 175 select[s11]
   + 150 select[s3] + 125 select[s15] + 75 select[s17] + 125 select[s4]
   + 100 select[s1] + 50 select[s2] + 75 select[s5] + 175 select[s8]
   - 0.9598611111111112 deploy[o17,s12,m]
   - 1.454916666666667 deploy[o17,s12,c]
   - 0.7123333333333335 deploy[o17,s12,i] + 0.03025 deploy[o17,s13,m]
   - 0.7123333333333335 deploy[o17,s13,c] + 0.03025 deploy[o17,s13,i]
   - 0.7123333333333335 deploy[o17,s14,m]
   - 0.9598611111111112 deploy[o17,s14,c]
   - 1.949972222222222 deploy[o17,s14,i]
   - 0.4648055555555557 deploy[o17,s15,m]
   - 1.702444444444444 deploy[o17,s15,c]
   - 0.2172777777777778 deploy[o17,s15,i]
   - 0.9598611111111112 deploy[o17,s16,m]
   - 1.949972222222222 deploy[o17,s16,c]
   - 1.702444444444444 deploy[o17,s16,i] + 0.03025 deploy[o216,s3,m]
   - 2.1975 deploy[o216,s3,c] - 0.4648055555555557 deploy[o216,s3,i]
   - 0.2172777777777778 deploy[o216,s4,m]
   - 0.9598611111111112 deploy[o216,s4,c]
   - 1.454916666666667 deploy[o216,s4,i]
   - 0.2172777777777778 deploy[o216,s5,m]
   - 0.9598611111111112 deploy[o216,s5,c]
   - 1.454916666666667 deploy[o216,s5,i]
   - 0.2172777777777778 deploy[o222,s1,m] - 2.1975 deploy[o222,s1,c]
   - 1.702444444444444 deploy[o222,s1,i] + 0.03025 deploy[o20,s3,m]
   - 2.1975 deploy[o20,s3,c] - 0.4648055555555557 deploy[o20,s3,i]
   - 0.2172777777777778 deploy[o20,s4,m]
   - 0.9598611111111112 deploy[o20,s4,c]
   - 1.454916666666667 deploy[o20,s4,i]
   - 0.2172777777777778 deploy[o20,s5,m]
   - 0.9598611111111112 deploy[o20,s5,c]
   - 1.454916666666667 deploy[o20,s5,i]
   - 0.2172777777777778 deploy[o170,s2,m] - 2.1975 deploy[o170,s2,c]
   - 0.7123333333333335 deploy[o170,s2,i] + 0.03025 deploy[o170,s3,m]
   - 2.1975 deploy[o170,s3,c] - 0.4648055555555557 deploy[o170,s3,i]
   - 0.7123333333333335 deploy[o4,s14,m]
   - 0.9598611111111112 deploy[o4,s14,c]
   - 1.949972222222222 deploy[o4,s14,i]
   - 0.4648055555555557 deploy[o4,s15,m]
   - 1.702444444444444 deploy[o4,s15,c]
   - 0.2172777777777778 deploy[o4,s15,i]
   - 0.9598611111111112 deploy[o4,s16,m]
   - 1.949972222222222 deploy[o4,s16,c]
   - 1.702444444444444 deploy[o4,s16,i] + 0.03025 deploy[o4,s17,m]
   - 1.949972222222222 deploy[o4,s17,c]
   - 0.9598611111111112 deploy[o4,s17,i]
   - 0.4648055555555557 deploy[o4,s18,m]
   - 1.454916666666667 deploy[o4,s18,c]
   - 0.9598611111111112 deploy[o4,s18,i]
   - 0.2172777777777778 deploy[o4,s19,m]
   - 0.7123333333333335 deploy[o4,s19,c]
   - 0.9598611111111112 deploy[o4,s19,i]
   - 0.4648055555555557 deploy[o203,s18,m]
   - 1.454916666666667 deploy[o203,s18,c]
   - 0.9598611111111112 deploy[o203,s18,i]
   - 0.2172777777777778 deploy[o203,s19,m]
   - 0.7123333333333335 deploy[o203,s19,c]
   - 0.9598611111111112 deploy[o203,s19,i]
   - 0.4648055555555557 deploy[o203,s20,m]
   - 0.7123333333333335 deploy[o203,s20,c]
   - 0.4648055555555557 deploy[o203,s20,i]
   - 0.9598611111111112 deploy[o135,s6,m] - 2.1975 deploy[o135,s6,c]
   - 1.949972222222222 deploy[o135,s6,i]
   - 0.4648055555555557 deploy[o135,s7,m] + 0.03025 deploy[o135,s7,c]
   - 0.7123333333333335 deploy[o135,s7,i]
   - 0.9598611111111112 deploy[o135,s8,m]
   - 0.2172777777777778 deploy[o135,s8,c]
   - 0.9598611111111112 deploy[o135,s8,i] + 0.03025 deploy[o135,s9,m]
   - 1.454916666666667 deploy[o135,s9,c] - 2.1975 deploy[o135,s9,i]
   - 0.4648055555555557 deploy[o135,s10,m]
   - 1.949972222222222 deploy[o135,s10,c] + 0.03025 deploy[o135,s10,i]
   - 0.9598611111111112 deploy[o135,s11,m]
   - 1.949972222222222 deploy[o135,s11,c]
   - 1.454916666666667 deploy[o135,s11,i]
   - 0.9598611111111112 deploy[o135,s12,m]
   - 1.454916666666667 deploy[o135,s12,c]
   - 0.7123333333333335 deploy[o135,s12,i]
   - 0.2172777777777778 deploy[o186,s1,m] - 2.1975 deploy[o186,s1,c]
   - 1.702444444444444 deploy[o186,s1,i] + 0.03025 deploy[o211,s3,m]
   - 2.1975 deploy[o211,s3,c] - 0.4648055555555557 deploy[o211,s3,i]
   - 0.2172777777777778 deploy[o211,s4,m]
   - 0.9598611111111112 deploy[o211,s4,c]
   - 1.454916666666667 deploy[o211,s4,i]
   - 0.2172777777777778 deploy[o211,s5,m]
   - 0.9598611111111112 deploy[o211,s5,c]
   - 1.454916666666667 deploy[o211,s5,i]
   - 0.9598611111111112 deploy[o51,s12,m]
   - 1.454916666666667 deploy[o51,s12,c]
   - 0.7123333333333335 deploy[o51,s12,i] + 0.03025 deploy[o51,s13,m]
   - 0.7123333333333335 deploy[o51,s13,c] + 0.03025 deploy[o51,s13,i]
   - 0.7123333333333335 deploy[o51,s14,m]
   - 0.9598611111111112 deploy[o51,s14,c]
   - 1.949972222222222 deploy[o51,s14,i]
   - 0.4648055555555557 deploy[o51,s15,m]
   - 1.702444444444444 deploy[o51,s15,c]
   - 0.2172777777777778 deploy[o51,s15,i]
   - 0.9598611111111112 deploy[o51,s16,m]
   - 1.949972222222222 deploy[o51,s16,c]
   - 1.702444444444444 deploy[o51,s16,i]
   - 0.7123333333333335 deploy[o72,s14,m]
   - 0.9598611111111112 deploy[o72,s14,c]
   - 1.949972222222222 deploy[o72,s14,i]
   - 0.4648055555555557 deploy[o72,s15,m]
   - 1.702444444444444 deploy[o72,s15,c]
   - 0.2172777777777778 deploy[o72,s15,i]
   - 0.9598611111111112 deploy[o72,s16,m]
   - 1.949972222222222 deploy[o72,s16,c]
   - 1.702444444444444 deploy[o72,s16,i] + 0.03025 deploy[o72,s17,m]
   - 1.949972222222222 deploy[o72,s17,c]
   - 0.9598611111111112 deploy[o72,s17,i]
   - 0.2172777777777778 deploy[o28,s1,m] - 2.1975 deploy[o28,s1,c]
   - 1.702444444444444 deploy[o28,s1,i]
   - 0.2172777777777778 deploy[o152,s2,m] - 2.1975 deploy[o152,s2,c]
   - 0.7123333333333335 deploy[o152,s2,i] + 0.03025 deploy[o152,s3,m]
   - 2.1975 deploy[o152,s3,c] - 0.4648055555555557 deploy[o152,s3,i]
   - 0.2172777777777778 deploy[o152,s4,m]
   - 0.9598611111111112 deploy[o152,s4,c]
   - 1.454916666666667 deploy[o152,s4,i]
   - 0.2172777777777778 deploy[o152,s5,m]
   - 0.9598611111111112 deploy[o152,s5,c]
   - 1.454916666666667 deploy[o152,s5,i]
   - 0.9598611111111112 deploy[o152,s6,m] - 2.1975 deploy[o152,s6,c]
   - 1.949972222222222 deploy[o152,s6,i]
   - 0.4648055555555557 deploy[o152,s7,m] + 0.03025 deploy[o152,s7,c]
   - 0.7123333333333335 deploy[o152,s7,i]
   - 0.4648055555555557 deploy[o2,s7,m] + 0.03025 deploy[o2,s7,c]
   - 0.7123333333333335 deploy[o2,s7,i]
   - 0.9598611111111112 deploy[o2,s8,m]
   - 0.2172777777777778 deploy[o2,s8,c]
   - 0.9598611111111112 deploy[o2,s8,i]
   - 0.4648055555555557 deploy[o2,s10,m]
   - 1.949972222222222 deploy[o2,s10,c] + 0.03025 deploy[o2,s10,i]
   - 0.9598611111111112 deploy[o2,s11,m]
   - 1.949972222222222 deploy[o2,s11,c]
   - 1.454916666666667 deploy[o2,s11,i]
   - 0.7123333333333335 deploy[o2,s14,m]
   - 0.9598611111111112 deploy[o2,s14,c]
   - 1.949972222222222 deploy[o2,s14,i]
   - 0.9598611111111112 deploy[o138,s6,m] - 2.1975 deploy[o138,s6,c]
   - 1.949972222222222 deploy[o138,s6,i]
   - 0.4648055555555557 deploy[o138,s7,m] + 0.03025 deploy[o138,s7,c]
   - 0.7123333333333335 deploy[o138,s7,i]
   - 0.9598611111111112 deploy[o138,s8,m]
   - 0.2172777777777778 deploy[o138,s8,c]
   - 0.9598611111111112 deploy[o138,s8,i] + 0.03025 deploy[o138,s9,m]
   - 1.454916666666667 deploy[o138,s9,c] - 2.1975 deploy[o138,s9,i]
   - 0.4648055555555557 deploy[o138,s10,m]
   - 1.949972222222222 deploy[o138,s10,c] + 0.03025 deploy[o138,s10,i]
   - 0.9598611111111112 deploy[o138,s11,m]
   - 1.949972222222222 deploy[o138,s11,c]
   - 1.454916666666667 deploy[o138,s11,i]
   - 0.4648055555555557 deploy[o58,s7,m] + 0.03025 deploy[o58,s7,c]
   - 0.7123333333333335 deploy[o58,s7,i]
   - 0.9598611111111112 deploy[o58,s8,m]
   - 0.2172777777777778 deploy[o58,s8,c]
   - 0.9598611111111112 deploy[o58,s8,i]
   - 0.4648055555555557 deploy[o58,s10,m]
   - 1.949972222222222 deploy[o58,s10,c] + 0.03025 deploy[o58,s10,i]
   - 0.9598611111111112 deploy[o58,s11,m]
   - 1.949972222222222 deploy[o58,s11,c]
   - 1.454916666666667 deploy[o58,s11,i]
   - 0.7123333333333335 deploy[o58,s14,m]
   - 0.9598611111111112 deploy[o58,s14,c]
   - 1.949972222222222 deploy[o58,s14,i] + 0.03025 deploy[o108,s9,m]
   - 1.454916666666667 deploy[o108,s9,c] - 2.1975 deploy[o108,s9,i]
   - 0.9598611111111112 deploy[o108,s12,m]
   - 1.454916666666667 deploy[o108,s12,c]
   - 0.7123333333333335 deploy[o108,s12,i] + 0.03025 deploy[o108,s13,m]
   - 0.7123333333333335 deploy[o108,s13,c] + 0.03025 deploy[o108,s13,i]
   - 0.9598611111111112 deploy[o97,s12,m]
   - 1.454916666666667 deploy[o97,s12,c]
   - 0.7123333333333335 deploy[o97,s12,i] + 0.03025 deploy[o97,s13,m]
   - 0.7123333333333335 deploy[o97,s13,c] + 0.03025 deploy[o97,s13,i]
   - 0.4648055555555557 deploy[o97,s15,m]
   - 1.702444444444444 deploy[o97,s15,c]
   - 0.2172777777777778 deploy[o97,s15,i]
   - 0.9598611111111112 deploy[o97,s16,m]
   - 1.949972222222222 deploy[o97,s16,c]
   - 1.702444444444444 deploy[o97,s16,i] + 0.03025 deploy[o97,s17,m]
   - 1.949972222222222 deploy[o97,s17,c]
   - 0.9598611111111112 deploy[o97,s17,i]
   - 0.9598611111111112 deploy[o103,s12,m]
   - 1.454916666666667 deploy[o103,s12,c]
   - 0.7123333333333335 deploy[o103,s12,i] + 0.03025 deploy[o103,s13,m]
   - 0.7123333333333335 deploy[o103,s13,c] + 0.03025 deploy[o103,s13,i]
   - 0.7123333333333335 deploy[o103,s14,m]
   - 0.9598611111111112 deploy[o103,s14,c]
   - 1.949972222222222 deploy[o103,s14,i]
   - 0.4648055555555557 deploy[o103,s15,m]
   - 1.702444444444444 deploy[o103,s15,c]
   - 0.2172777777777778 deploy[o103,s15,i]
   - 0.2172777777777778 deploy[o87,s19,m]
   - 0.7123333333333335 deploy[o87,s19,c]
   - 0.9598611111111112 deploy[o87,s19,i]
   - 0.4648055555555557 deploy[o87,s20,m]
   - 0.7123333333333335 deploy[o87,s20,c]
   - 0.4648055555555557 deploy[o87,s20,i] + 0.03025 deploy[o205,s3,m]
   - 2.1975 deploy[o205,s3,c] - 0.4648055555555557 deploy[o205,s3,i]
   - 0.2172777777777778 deploy[o205,s4,m]
   - 0.9598611111111112 deploy[o205,s4,c]
   - 1.454916666666667 deploy[o205,s4,i]
   - 0.2172777777777778 deploy[o205,s5,m]
   - 0.9598611111111112 deploy[o205,s5,c]
   - 1.454916666666667 deploy[o205,s5,i]
   - 0.4648055555555557 deploy[o93,s18,m]
   - 1.454916666666667 deploy[o93,s18,c]
   - 0.9598611111111112 deploy[o93,s18,i]
   - 0.2172777777777778 deploy[o93,s19,m]
   - 0.7123333333333335 deploy[o93,s19,c]
   - 0.9598611111111112 deploy[o93,s19,i]
   - 0.4648055555555557 deploy[o93,s20,m]
   - 0.7123333333333335 deploy[o93,s20,c]
   - 0.4648055555555557 deploy[o93,s20,i]
   - 0.9598611111111112 deploy[o8,s12,m]
   - 1.454916666666667 deploy[o8,s12,c]
   - 0.7123333333333335 deploy[o8,s12,i] + 0.03025 deploy[o8,s13,m]
