------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7.308299806931694 cover[o177,s2] + 7.198574267954551 cover[o179,s2]
   - 0.9598611111111112 deploy[o158,s5,c]
   - 1.454916666666667 deploy[o158,s5,i]
   - 0.4648055555555557 deploy[o86,s18,m]
   - 1.454916666666667 deploy[o86,s18,c]
   - 0.9598611111111112 deploy[o86,s18,i]
   - 0.2172777777777778 deploy[o86,s19,m]
   - 0.7123333333333335 deploy[o86,s19,c]
   - 0.9598611111111112 deploy[o86,s19,i]
   - 0.4648055555555557 deploy[o86,s20,m]
   - 0.7123333333333335 deploy[o86,s20,c]
   - 0.4648055555555557 deploy[o86,s20,i]
   - 0.4648055555555557 deploy[o53,s7,m] + 0.03025 deploy[o53,s7,c]
   - 0.7123333333333335 deploy[o53,s7,i]
   - 0.9598611111111112 deploy[o53,s8,m]
   - 0.2172777777777778 deploy[o53,s8,c]
   - 0.9598611111111112 deploy[o53,s8,i]
   - 0.4648055555555557 deploy[o53,s10,m]
   - 1.949972222222222 deploy[o53,s10,c] + 0.03025 deploy[o53,s10,i]
   - 0.9598611111111112 deploy[o53,s11,m]
   - 1.949972222222222 deploy[o53,s11,c]
   - 1.454916666666667 deploy[o53,s11,i]
   - 0.7123333333333335 deploy[o4,s14,m]
   - 0.9598611111111112 deploy[o4,s14,c]
   - 1.949972222222222 deploy[o4,s14,i]
   - 0.4648055555555557 deploy[o4,s15,m]
   - 1.702444444444444 deploy[o4,s15,c]
   - 0.2172777777777778 deploy[o4,s15,i]
   - 0.9598611111111112 deploy[o4,s16,m]
   - 1.949972222222222 deploy[o4,s16,c]
   - 1.702444444444444 deploy[o4,s16,i] + 0.03025 deploy[o4,s17,m]
   - 1.949972222222222 deploy[o4,s17,c]
   - 0.9598611111111112 deploy[o4,s17,i]
   - 0.4648055555555557 deploy[o4,s18,m]
   - 1.454916666666667 deploy[o4,s18,c]
   - 0.9598611111111112 deploy[o4,s18,i]
   - 0.2172777777777778 deploy[o4,s19,m]
   - 0.7123333333333335 deploy[o4,s19,c]
   - 0.9598611111111112 deploy[o4,s19,i]
   - 0.2172777777777778 deploy[o157,s2,m] - 2.1975 deploy[o157,s2,c]
   - 0.7123333333333335 deploy[o157,s2,i] + 0.03025 deploy[o157,s3,m]
   - 2.1975 deploy[o157,s3,c] - 0.4648055555555557 deploy[o157,s3,i]
   - 0.2172777777777778 deploy[o157,s4,m]
   - 0.9598611111111112 deploy[o157,s4,c]
   - 1.454916666666667 deploy[o157,s4,i]
   - 0.2172777777777778 deploy[o157,s5,m]
   - 0.9598611111111112 deploy[o157,s5,c]
   - 1.454916666666667 deploy[o157,s5,i]
   - 0.9598611111111112 deploy[o157,s6,m] - 2.1975 deploy[o157,s6,c]
   - 1.949972222222222 deploy[o157,s6,i]
   - 0.2172777777777778 deploy[o42,s2,m] - 2.1975 deploy[o42,s2,c]
   - 0.7123333333333335 deploy[o42,s2,i]
   - 0.9598611111111112 deploy[o11,s12,m]
   - 1.454916666666667 deploy[o11,s12,c]
   - 0.7123333333333335 deploy[o11,s12,i] + 0.03025 deploy[o11,s13,m]
   - 0.7123333333333335 deploy[o11,s13,c] + 0.03025 deploy[o11,s13,i]
   - 0.7123333333333335 deploy[o11,s14,m]
   - 0.9598611111111112 deploy[o11,s14,c]
   - 1.949972222222222 deploy[o11,s14,i]
   - 0.4648055555555557 deploy[o11,s15,m]
   - 1.702444444444444 deploy[o11,s15,c]
   - 0.2172777777777778 deploy[o11,s15,i]
   - 0.9598611111111112 deploy[o11,s16,m]
   - 1.949972222222222 deploy[o11,s16,c]
   - 1.702444444444444 deploy[o11,s16,i]
   - 0.4648055555555557 deploy[o66,s7,m] + 0.03025 deploy[o66,s7,c]
   - 0.7123333333333335 deploy[o66,s7,i]
   - 0.9598611111111112 deploy[o66,s8,m]
   - 0.2172777777777778 deploy[o66,s8,c]
   - 0.9598611111111112 deploy[o66,s8,i]
   - 0.4648055555555557 deploy[o66,s10,m]
   - 1.949972222222222 deploy[o66,s10,c] + 0.03025 deploy[o66,s10,i]
   - 0.9598611111111112 deploy[o66,s11,m]
   - 1.949972222222222 deploy[o66,s11,c]
   - 1.454916666666667 deploy[o66,s11,i]
   - 0.7123333333333335 deploy[o66,s14,m]
   - 0.9598611111111112 deploy[o66,s14,c]
   - 1.949972222222222 deploy[o66,s14,i]
   - 0.2172777777777778 deploy[o198,s1,m] - 2.1975 deploy[o198,s1,c]
   - 1.702444444444444 deploy[o198,s1,i]
   - 0.2172777777777778 deploy[o194,s1,m] - 2.1975 deploy[o194,s1,c]
   - 1.702444444444444 deploy[o194,s1,i]
   - 0.2172777777777778 deploy[o24,s1,m] - 2.1975 deploy[o24,s1,c]
   - 1.702444444444444 deploy[o24,s1,i]
   - 0.2172777777777778 deploy[o24,s2,m] - 2.1975 deploy[o24,s2,c]
   - 0.7123333333333335 deploy[o24,s2,i]
   - 0.4648055555555557 deploy[o46,s10,m]
   - 1.949972222222222 deploy[o46,s10,c] + 0.03025 deploy[o46,s10,i]
   - 0.7123333333333335 deploy[o46,s14,m]
   - 0.9598611111111112 deploy[o46,s14,c]
   - 1.949972222222222 deploy[o46,s14,i]
   - 0.9598611111111112 deploy[o46,s16,m]
   - 1.949972222222222 deploy[o46,s16,c]
   - 1.702444444444444 deploy[o46,s16,i] + 0.03025 deploy[o46,s17,m]
   - 1.949972222222222 deploy[o46,s17,c]
   - 0.9598611111111112 deploy[o46,s17,i]
   - 0.9598611111111112 deploy[o85,s16,m]
   - 1.949972222222222 deploy[o85,s16,c]
   - 1.702444444444444 deploy[o85,s16,i] + 0.03025 deploy[o85,s17,m]
   - 1.949972222222222 deploy[o85,s17,c]
   - 0.9598611111111112 deploy[o85,s17,i]
   - 0.4648055555555557 deploy[o85,s18,m]
   - 1.454916666666667 deploy[o85,s18,c]
   - 0.9598611111111112 deploy[o85,s18,i]
   - 0.2172777777777778 deploy[o85,s19,m]
   - 0.7123333333333335 deploy[o85,s19,c]
   - 0.9598611111111112 deploy[o85,s19,i]
   - 0.4648055555555557 deploy[o85,s20,m]
   - 0.7123333333333335 deploy[o85,s20,c]
   - 0.4648055555555557 deploy[o85,s20,i] + 0.03025 deploy[o215,s3,m]
   - 2.1975 deploy[o215,s3,c] - 0.4648055555555557 deploy[o215,s3,i]
   - 0.2172777777777778 deploy[o215,s4,m]
   - 0.9598611111111112 deploy[o215,s4,c]
   - 1.454916666666667 deploy[o215,s4,i]
   - 0.2172777777777778 deploy[o215,s5,m]
   - 0.9598611111111112 deploy[o215,s5,c]
   - 1.454916666666667 deploy[o215,s5,i]
   - 0.9598611111111112 deploy[o215,s6,m] - 2.1975 deploy[o215,s6,c]
   - 1.949972222222222 deploy[o215,s6,i]
   - 0.4648055555555557 deploy[o215,s7,m] + 0.03025 deploy[o215,s7,c]
   - 0.7123333333333335 deploy[o215,s7,i]
   - 0.2172777777777778 deploy[o164,s2,m] - 2.1975 deploy[o164,s2,c]
   - 0.7123333333333335 deploy[o164,s2,i] + 0.03025 deploy[o164,s3,m]
   - 2.1975 deploy[o164,s3,c] - 0.4648055555555557 deploy[o164,s3,i]
   - 0.2172777777777778 deploy[o164,s4,m]
   - 0.9598611111111112 deploy[o164,s4,c]
   - 1.454916666666667 deploy[o164,s4,i]
   - 0.2172777777777778 deploy[o164,s5,m]
   - 0.9598611111111112 deploy[o164,s5,c]
   - 1.454916666666667 deploy[o164,s5,i] + 0.03025 deploy[o124,s9,m]
   - 1.454916666666667 deploy[o124,s9,c] - 2.1975 deploy[o124,s9,i]
   - 0.9598611111111112 deploy[o124,s12,m]
   - 1.454916666666667 deploy[o124,s12,c]
   - 0.7123333333333335 deploy[o124,s12,i] + 0.03025 deploy[o124,s13,m]
   - 0.7123333333333335 deploy[o124,s13,c] + 0.03025 deploy[o124,s13,i]
   - 0.2172777777777778 deploy[o29,s1,m] - 2.1975 deploy[o29,s1,c]
   - 1.702444444444444 deploy[o29,s1,i] + 0.03025 deploy[o19,s3,m]
   - 2.1975 deploy[o19,s3,c] - 0.4648055555555557 deploy[o19,s3,i]
   - 0.9598611111111112 deploy[o19,s6,m] - 2.1975 deploy[o19,s6,c]
   - 1.949972222222222 deploy[o19,s6,i]
   - 0.4648055555555557 deploy[o19,s7,m] + 0.03025 deploy[o19,s7,c]
   - 0.7123333333333335 deploy[o19,s7,i]
   - 0.4648055555555557 deploy[o76,s10,m]
   - 1.949972222222222 deploy[o76,s10,c] + 0.03025 deploy[o76,s10,i]
   - 0.9598611111111112 deploy[o76,s11,m]
   - 1.949972222222222 deploy[o76,s11,c]
   - 1.454916666666667 deploy[o76,s11,i] + 0.03025 deploy[o76,s13,m]
   - 0.7123333333333335 deploy[o76,s13,c] + 0.03025 deploy[o76,s13,i]
   - 0.7123333333333335 deploy[o76,s14,m]
   - 0.9598611111111112 deploy[o76,s14,c]
   - 1.949972222222222 deploy[o76,s14,i]
   - 0.9598611111111112 deploy[o76,s16,m]
   - 1.949972222222222 deploy[o76,s16,c]
   - 1.702444444444444 deploy[o76,s16,i] + 0.03025 deploy[o76,s17,m]
   - 1.949972222222222 deploy[o76,s17,c]
   - 0.9598611111111112 deploy[o76,s17,i]
   - 0.9598611111111112 deploy[o139,s6,m] - 2.1975 deploy[o139,s6,c]
   - 1.949972222222222 deploy[o139,s6,i]
   - 0.4648055555555557 deploy[o139,s7,m] + 0.03025 deploy[o139,s7,c]
   - 0.7123333333333335 deploy[o139,s7,i]
   - 0.9598611111111112 deploy[o139,s8,m]
   - 0.2172777777777778 deploy[o139,s8,c]
   - 0.9598611111111112 deploy[o139,s8,i] + 0.03025 deploy[o139,s9,m]
   - 1.454916666666667 deploy[o139,s9,c] - 2.1975 deploy[o139,s9,i]
   - 0.4648055555555557 deploy[o139,s10,m]
   - 1.949972222222222 deploy[o139,s10,c] + 0.03025 deploy[o139,s10,i]
   - 0.9598611111111112 deploy[o139,s11,m]
   - 1.949972222222222 deploy[o139,s11,c]
   - 1.454916666666667 deploy[o139,s11,i]
   - 0.9598611111111112 deploy[o139,s12,m]
   - 1.454916666666667 deploy[o139,s12,c]
   - 0.7123333333333335 deploy[o139,s12,i]
   - 0.2172777777777778 deploy[o178,s2,m] - 2.1975 deploy[o178,s2,c]
   - 0.7123333333333335 deploy[o178,s2,i]
   - 0.4648055555555557 deploy[o54,s7,m] + 0.03025 deploy[o54,s7,c]
   - 0.7123333333333335 deploy[o54,s7,i]
   - 0.9598611111111112 deploy[o54,s8,m]
   - 0.2172777777777778 deploy[o54,s8,c]
   - 0.9598611111111112 deploy[o54,s8,i]
   - 0.4648055555555557 deploy[o54,s10,m]
   - 1.949972222222222 deploy[o54,s10,c] + 0.03025 deploy[o54,s10,i]
   - 0.9598611111111112 deploy[o54,s11,m]
   - 1.949972222222222 deploy[o54,s11,c]
   - 1.454916666666667 deploy[o54,s11,i]
   - 0.9598611111111112 deploy[o81,s16,m]
   - 1.949972222222222 deploy[o81,s16,c]
   - 1.702444444444444 deploy[o81,s16,i] + 0.03025 deploy[o81,s17,m]
   - 1.949972222222222 deploy[o81,s17,c]
   - 0.9598611111111112 deploy[o81,s17,i]
   - 0.4648055555555557 deploy[o81,s18,m]
   - 1.454916666666667 deploy[o81,s18,c]
   - 0.9598611111111112 deploy[o81,s18,i]
   - 0.2172777777777778 deploy[o81,s19,m]
