------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   2.135708447065964 cover[o89,s18] + 2.143976459843226 cover[o89,s19]
   + 21.03069759222434 cover[o79,s16] + 21.03540827195534 cover[o79,s17]
   + 21.02123082524654 cover[o79,s18] + 21.02854215391974 cover[o79,s19]
   + 7.147402274336446 cover[o23,s1] + 7.144003434795914 cover[o23,s2]
   + 8.012153621959584 cover[o119,s9] + 8.019526967616978 cover[o119,s12]
   + 8.006440278742637 cover[o119,s13] + 25.01951526305377 cover[o201,s13]
   + 25.025900701261 cover[o201,s14] + 25.01788253717622 cover[o201,s15]
   + 25.02650421854344 cover[o201,s16] + 25.02757614574863 cover[o201,s17]
   + 17.47515775378522 cover[o138,s6] + 17.47196778911648 cover[o138,s7]
   + 17.46062841619506 cover[o138,s8] + 17.46559947566662 cover[o138,s9]
   + 17.4601141163647 cover[o138,s10] + 17.46152484579475 cover[o138,s11]
   + 5.419974564606135 cover[o10,s15] + 5.413762904961295 cover[o10,s16]
   + 5.428406989234321 cover[o10,s18] + 5.412818513936526 cover[o10,s19]
   + 5.422557788537702 cover[o10,s20] + 16.76044797969065 cover[o53,s7]
   + 16.77808398856628 cover[o53,s8] + 16.77056546147078 cover[o53,s10]
   + 16.77259401959973 cover[o53,s11] + 17.30835023088048 cover[o101,s12]
   + 17.30862453890337 cover[o101,s13] + 17.29173547395833 cover[o101,s14]
   + 17.53561665374907 cover[o140,s6] + 17.5302138581045 cover[o140,s7]
   + 17.51676879050873 cover[o140,s8] + 17.52121498135624 cover[o140,s9]
   + 17.51656677563845 cover[o140,s11] + 7.121367969592747 cover[o24,s1]
   + 7.115876258891806 cover[o24,s2] + 2.134374569501919 cover[o95,s18]
   + 2.130467633773546 cover[o95,s19] + 2.143677597752649 cover[o95,s20]
   + 13.43788043263467 cover[o147,s3] + 13.42948591946134 cover[o147,s4]
   + 13.42314042998104 cover[o147,s5] + 13.43377781857041 cover[o147,s6]
   + 13.425962940612 cover[o147,s7] + 24.98126207226219 cover[o126,s12]
   + 24.99187192822959 cover[o126,s13] + 24.98804362750444 cover[o126,s14]
   + 24.98546082186161 cover[o126,s15] + 24.99000113612036 cover[o126,s16]
   + 24.98756704018753 cover[o126,s17] + 21.25452558196392 cover[o182,s1]
   + 16.57805946607798 cover[o124,s9] + 16.59317810257483 cover[o124,s12]
   + 16.57689054243641 cover[o124,s13] + 8.309060016580013 cover[o179,s2]
   + 5.46930524541261 cover[o98,s13] + 5.474144210040282 cover[o98,s15]
   + 5.465419002059386 cover[o98,s16] + 5.457255660724407 cover[o98,s17]
   + 5.457092958813212 cover[o98,s18] + 5.714192841308149 cover[o13,s6]
   + 5.71493349453537 cover[o13,s7] + 5.710925500573555 cover[o13,s8]
   + 5.716548986404954 cover[o13,s9] + 5.715335394599207 cover[o13,s10]
   + 5.715896638185902 cover[o13,s11] + 5.709641826915388 cover[o13,s12]
   + 2.376191053042229 cover[o22,s1] + 2.457242947428852 cover[o194,s1]
   + 8.326349111996572 cover[o40,s2] + 8.304910641516283 cover[o40,s3]
   + 21.68437418575737 cover[o1,s8] + 21.69801071589376 cover[o1,s10]
   + 21.69522498912939 cover[o1,s11] + 21.68265979366213 cover[o1,s14]
   + 6.465520917945808 cover[o150,s2] + 6.476840634316138 cover[o150,s3]
   + 6.466283795929901 cover[o150,s4] + 6.460681937277211 cover[o150,s5]
   + 21.25839622572655 cover[o186,s1] + 17.23867277136528 cover[o47,s12]
   + 17.23583979018315 cover[o47,s13] + 17.22127683847265 cover[o47,s14]
   + 8.361867675910808 cover[o173,s2] + 8.344906446246956 cover[o173,s3]
   + 5.279905905940013 cover[o68,s6] + 5.288952279406152 cover[o68,s7]
   + 5.293290058213426 cover[o68,s8] + 5.294129423840764 cover[o68,s10]
   + 5.296159807148122 cover[o68,s11] + 6.35947085173783 cover[o18,s2]
   + 6.368476033128894 cover[o18,s3] + 6.359628635371122 cover[o18,s4]
   + 6.354404131063956 cover[o18,s5] + 8.331818507729075 cover[o175,s2]
   + 13.50318583850768 cover[o143,s3] + 13.49494679335411 cover[o143,s4]
   + 13.512271523628 cover[o143,s6] + 13.50116365069284 cover[o143,s7]
   + 21.51415851019561 cover[o45,s8] + 21.52676462040829 cover[o45,s10]
   + 21.52411587178837 cover[o45,s11] + 21.52732580753807 cover[o45,s14]
   + 2.350443607647473 cover[o29,s1] + 22.20142495254589 cover[o73,s14]
   + 22.19397042112793 cover[o73,s15] + 22.20552339620886 cover[o73,s16]
   + 22.21409783125986 cover[o73,s17] + 22.19431331233863 cover[o73,s19]
   + 8.020885754281355 cover[o121,s9] + 8.027942582805085 cover[o121,s12]
   + 8.014947422818357 cover[o121,s13] + 25.03515958125465 cover[o127,s12]
   + 25.04474104173876 cover[o127,s13] + 25.04059054460415 cover[o127,s14]
   + 25.03632460209309 cover[o127,s15] + 25.04052492852275 cover[o127,s16]
   + 25.03837153258211 cover[o127,s17] + 25.08559322405059 cover[o129,s12]
   + 25.09539729595347 cover[o129,s13] + 25.09138736873056 cover[o129,s14]
   + 25.08742490713478 cover[o129,s15] + 25.0917189903888 cover[o129,s16]
   + 25.08952678590486 cover[o129,s17] + 21.22760508233489 cover[o184,s1]
   + 8.318095770795241 cover[o166,s2] + 8.301118885525309 cover[o166,s3]
   + 8.295479042140647 cover[o166,s4] + 4.107458596959801 cover[o111,s15]
   + 4.105537587691175 cover[o111,s18] + 4.103001162494072 cover[o111,s20]
   + 1.727867337521655 cover[o193,s2] + 1.724114157335239 cover[o193,s3]
   + 1.72991593031693 cover[o193,s4] + 1.732614151278164 cover[o193,s5]
   + 15.63949433079378 cover[o200,s14] + 15.62738535342152 cover[o200,s16]
   + 15.63567498887295 cover[o200,s17] + 21.29609930795841 cover[o223,s1]
   + 21.26528982577186 cover[o183,s1] + 3.842306018493051 cover[o93,s18]
   + 3.845201667728868 cover[o93,s19] + 3.848397234876972 cover[o93,s20]
   + 10.90553960507136 cover[o92,s18] + 10.90459698736546 cover[o92,s19]
   + 10.90889060450372 cover[o92,s20] + 6.446292270338557 cover[o158,s2]
   + 6.437648253495582 cover[o158,s3] + 6.431064401167003 cover[o158,s4]
   + 6.427337903813463 cover[o158,s5] + 21.52603229449708 cover[o63,s7]
   + 21.5389861027012 cover[o63,s8] + 21.55049244358404 cover[o63,s10]
   + 21.54907400572653 cover[o63,s11] + 21.53109561075676 cover[o63,s14]
   + 4.035249465272572 cover[o109,s13] + 4.043525532487079 cover[o109,s15]
   + 4.032081081172699 cover[o109,s16] + 4.032201797556379 cover[o109,s18]
   + 16.7306863982431 cover[o55,s7] + 16.7483128890771 cover[o55,s8]
   + 16.74094800736372 cover[o55,s10] + 16.74299630408732 cover[o55,s11]
   + 13.98702520049756 cover[o83,s16] + 13.98681984467219 cover[o83,s17]
   + 13.99698367934273 cover[o83,s18] + 14.00787581598729 cover[o83,s19]
   + 13.99575354569143 cover[o83,s20] + 5.511214719837481 cover[o106,s13]
   + 5.515370803161878 cover[o106,s15] + 5.508676036481064 cover[o106,s16]
   + 5.500774514270448 cover[o106,s17] + 5.497983490814749 cover[o106,s18]
   + 2.444969963645805 cover[o196,s1] + 1.711436466816942 cover[o146,s3]
   + 1.703782033476532 cover[o146,s4] + 1.697528435313455 cover[o146,s5]
   + 1.71002641980164 cover[o146,s6] + 1.702459240978477 cover[o146,s7]
   + 1.662077733948098 cover[o217,s3] + 1.666110204569137 cover[o217,s4]
   + 1.661472093168054 cover[o217,s5] + 1.651685497443105 cover[o217,s6]
   + 1.652357409836633 cover[o217,s7] + 8.321910396985176 cover[o43,s2]
   + 8.300683479451274 cover[o43,s3] + 3.359558137725323 cover[o113,s12]
   + 3.356630629406829 cover[o113,s13] + 6.400720347807107 cover[o162,s2]
   + 6.391128982727105 cover[o162,s3] + 6.38466180663898 cover[o162,s4]
   + 6.381015986917006 cover[o162,s5] + 21.29122570307597 cover[o187,s1]
   + 2.401140675949053 cover[o30,s1] + 7.075628568913196 cover[o167,s1]
   + 7.084676320458809 cover[o167,s2]
  objective_cost_2: Priority=1 Weight=1 AbsTol=1e-06 RelTol=0
   175 select[s16] + 50 select[s19] + 100 select[s6] + 250 select[s10]
   + 225 select[s20] + 225 select[s9] + 50 select[s14] + 125 select[s12]
   + 125 select[s18] + 50 select[s13] + 250 select[s7] + 175 select[s11]
   + 150 select[s3] + 75 select[s17] + 125 select[s15] + 125 select[s4]
   + 100 select[s1] + 50 select[s2] + 75 select[s5] + 175 select[s8]
   - 0.4648055555555557 deploy[o89,s18,m]
   - 1.454916666666667 deploy[o89,s18,c]
   - 0.9598611111111112 deploy[o89,s18,i]
   - 0.2172777777777778 deploy[o89,s19,m]
   - 0.7123333333333335 deploy[o89,s19,c]
   - 0.9598611111111112 deploy[o89,s19,i]
   - 0.4648055555555557 deploy[o89,s20,m]
   - 0.7123333333333335 deploy[o89,s20,c]
   - 0.4648055555555557 deploy[o89,s20,i]
   - 0.2172777777777778 deploy[o159,s2,m] - 2.1975 deploy[o159,s2,c]
   - 0.7123333333333335 deploy[o159,s2,i] + 0.03025 deploy[o159,s3,m]
   - 2.1975 deploy[o159,s3,c] - 0.4648055555555557 deploy[o159,s3,i]
   - 0.2172777777777778 deploy[o159,s4,m]
   - 0.9598611111111112 deploy[o159,s4,c]
   - 1.454916666666667 deploy[o159,s4,i]
   - 0.2172777777777778 deploy[o159,s5,m]
   - 0.9598611111111112 deploy[o159,s5,c]
   - 1.454916666666667 deploy[o159,s5,i]
   - 0.2172777777777778 deploy[o220,s1,m] - 2.1975 deploy[o220,s1,c]
   - 1.702444444444444 deploy[o220,s1,i]
   - 0.4648055555555557 deploy[o5,s18,m]
   - 1.454916666666667 deploy[o5,s18,c]
   - 0.9598611111111112 deploy[o5,s18,i]
   - 0.2172777777777778 deploy[o5,s19,m]
   - 0.7123333333333335 deploy[o5,s19,c]
   - 0.9598611111111112 deploy[o5,s19,i]
   - 0.4648055555555557 deploy[o5,s20,m]
   - 0.7123333333333335 deploy[o5,s20,c]
   - 0.4648055555555557 deploy[o5,s20,i]
   - 0.4648055555555557 deploy[o46,s10,m]
   - 1.949972222222222 deploy[o46,s10,c] + 0.03025 deploy[o46,s10,i]
   - 0.7123333333333335 deploy[o46,s14,m]
   - 0.9598611111111112 deploy[o46,s14,c]
   - 1.949972222222222 deploy[o46,s14,i]
   - 0.9598611111111112 deploy[o46,s16,m]
   - 1.949972222222222 deploy[o46,s16,c]
   - 1.702444444444444 deploy[o46,s16,i] + 0.03025 deploy[o46,s17,m]
   - 1.949972222222222 deploy[o46,s17,c]
   - 0.9598611111111112 deploy[o46,s17,i]
   - 0.2172777777777778 deploy[o155,s2,m] - 2.1975 deploy[o155,s2,c]
   - 0.7123333333333335 deploy[o155,s2,i] + 0.03025 deploy[o155,s3,m]
   - 2.1975 deploy[o155,s3,c] - 0.4648055555555557 deploy[o155,s3,i]
   - 0.2172777777777778 deploy[o155,s4,m]
   - 0.9598611111111112 deploy[o155,s4,c]
   - 1.454916666666667 deploy[o155,s4,i]
   - 0.2172777777777778 deploy[o155,s5,m]
   - 0.9598611111111112 deploy[o155,s5,c]
   - 1.454916666666667 deploy[o155,s5,i]
   - 0.9598611111111112 deploy[o155,s6,m] - 2.1975 deploy[o155,s6,c]
   - 1.949972222222222 deploy[o155,s6,i] + 0.03025 deploy[o145,s3,m]
   - 2.1975 deploy[o145,s3,c] - 0.4648055555555557 deploy[o145,s3,i]
   - 0.2172777777777778 deploy[o145,s4,m]
   - 0.9598611111111112 deploy[o145,s4,c]
   - 1.454916666666667 deploy[o145,s4,i]
   - 0.9598611111111112 deploy[o145,s6,m] - 2.1975 deploy[o145,s6,c]
   - 1.949972222222222 deploy[o145,s6,i]
   - 0.4648055555555557 deploy[o145,s7,m] + 0.03025 deploy[o145,s7,c]
   - 0.7123333333333335 deploy[o145,s7,i]
   - 0.2172777777777778 deploy[o195,s1,m] - 2.1975 deploy[o195,s1,c]
   - 1.702444444444444 deploy[o195,s1,i]
   - 0.2172777777777778 deploy[o177,s2,m] - 2.1975 deploy[o177,s2,c]
   - 0.7123333333333335 deploy[o177,s2,i]
   - 0.4648055555555557 deploy[o66,s7,m] + 0.03025 deploy[o66,s7,c]
   - 0.7123333333333335 deploy[o66,s7,i]
   - 0.9598611111111112 deploy[o66,s8,m]
   - 0.2172777777777778 deploy[o66,s8,c]
   - 0.9598611111111112 deploy[o66,s8,i]
   - 0.4648055555555557 deploy[o66,s10,m]
   - 1.949972222222222 deploy[o66,s10,c] + 0.03025 deploy[o66,s10,i]
   - 0.9598611111111112 deploy[o66,s11,m]
   - 1.949972222222222 deploy[o66,s11,c]
   - 1.454916666666667 deploy[o66,s11,i]
   - 0.7123333333333335 deploy[o66,s14,m]
   - 0.9598611111111112 deploy[o66,s14,c]
   - 1.949972222222222 deploy[o66,s14,i]
   - 0.4648055555555557 deploy[o91,s18,m]
   - 1.454916666666667 deploy[o91,s18,c]
   - 0.9598611111111112 deploy[o91,s18,i]
   - 0.2172777777777778 deploy[o91,s19,m]
   - 0.7123333333333335 deploy[o91,s19,c]
   - 0.9598611111111112 deploy[o91,s19,i]
   - 0.4648055555555557 deploy[o91,s20,m]
   - 0.7123333333333335 deploy[o91,s20,c]
   - 0.4648055555555557 deploy[o91,s20,i] + 0.03025 deploy[o74,s13,m]
   - 0.7123333333333335 deploy[o74,s13,c] + 0.03025 deploy[o74,s13,i]
   - 0.7123333333333335 deploy[o74,s14,m]
   - 0.9598611111111112 deploy[o74,s14,c]
   - 1.949972222222222 deploy[o74,s14,i]
   - 0.4648055555555557 deploy[o74,s15,m]
   - 1.702444444444444 deploy[o74,s15,c]
   - 0.2172777777777778 deploy[o74,s15,i]
   - 0.9598611111111112 deploy[o74,s16,m]
   - 1.949972222222222 deploy[o74,s16,c]
   - 1.702444444444444 deploy[o74,s16,i] + 0.03025 deploy[o74,s17,m]
   - 1.949972222222222 deploy[o74,s17,c]
   - 0.9598611111111112 deploy[o74,s17,i]
   - 0.2172777777777778 deploy[o74,s19,m]
   - 0.7123333333333335 deploy[o74,s19,c]
   - 0.9598611111111112 deploy[o74,s19,i]
   - 0.9598611111111112 deploy[o103,s12,m]
   - 1.454916666666667 deploy[o103,s12,c]
   - 0.7123333333333335 deploy[o103,s12,i] + 0.03025 deploy[o103,s13,m]
   - 0.7123333333333335 deploy[o103,s13,c] + 0.03025 deploy[o103,s13,i]
   - 0.7123333333333335 deploy[o103,s14,m]
   - 0.9598611111111112 deploy[o103,s14,c]
   - 1.949972222222222 deploy[o103,s14,i]
   - 0.4648055555555557 deploy[o103,s15,m]
   - 1.702444444444444 deploy[o103,s15,c]
   - 0.2172777777777778 deploy[o103,s15,i]
   - 0.9598611111111112 deploy[o17,s12,m]
   - 1.454916666666667 deploy[o17,s12,c]
   - 0.7123333333333335 deploy[o17,s12,i] + 0.03025 deploy[o17,s13,m]
   - 0.7123333333333335 deploy[o17,s13,c] + 0.03025 deploy[o17,s13,i]
   - 0.7123333333333335 deploy[o17,s14,m]
   - 0.9598611111111112 deploy[o17,s14,c]
   - 1.949972222222222 deploy[o17,s14,i]
   - 0.4648055555555557 deploy[o17,s15,m]
   - 1.702444444444444 deploy[o17,s15,c]
   - 0.2172777777777778 deploy[o17,s15,i]
   - 0.9598611111111112 deploy[o17,s16,m]
   - 1.949972222222222 deploy[o17,s16,c]
   - 1.702444444444444 deploy[o17,s16,i]
   - 0.4648055555555557 deploy[o54,s7,m] + 0.03025 deploy[o54,s7,c]
   - 0.7123333333333335 deploy[o54,s7,i]
   - 0.9598611111111112 deploy[o54,s8,m]
   - 0.2172777777777778 deploy[o54,s8,c]
   - 0.9598611111111112 deploy[o54,s8,i]
   - 0.4648055555555557 deploy[o54,s10,m]
   - 1.949972222222222 deploy[o54,s10,c] + 0.03025 deploy[o54,s10,i]
   - 0.9598611111111112 deploy[o54,s11,m]
   - 1.949972222222222 deploy[o54,s11,c]
   - 1.454916666666667 deploy[o54,s11,i]
   - 0.4648055555555557 deploy[o61,s7,m] + 0.03025 deploy[o61,s7,c]
   - 0.7123333333333335 deploy[o61,s7,i]
   - 0.9598611111111112 deploy[o61,s8,m]
   - 0.2172777777777778 deploy[o61,s8,c]
   - 0.9598611111111112 deploy[o61,s8,i]
   - 0.4648055555555557 deploy[o61,s10,m]
   - 1.949972222222222 deploy[o61,s10,c] + 0.03025 deploy[o61,s10,i]
   - 0.9598611111111112 deploy[o61,s11,m]
   - 1.949972222222222 deploy[o61,s11,c]
   - 1.454916666666667 deploy[o61,s11,i]
   - 0.7123333333333335 deploy[o61,s14,m]
   - 0.9598611111111112 deploy[o61,s14,c]
   - 1.949972222222222 deploy[o61,s14,i]
   - 0.9598611111111112 deploy[o130,s6,m] - 2.1975 deploy[o130,s6,c]
   - 1.949972222222222 deploy[o130,s6,i]
   - 0.4648055555555557 deploy[o130,s7,m] + 0.03025 deploy[o130,s7,c]
   - 0.7123333333333335 deploy[o130,s7,i]
   - 0.9598611111111112 deploy[o130,s8,m]
   - 0.2172777777777778 deploy[o130,s8,c]
   - 0.9598611111111112 deploy[o130,s8,i] + 0.03025 deploy[o130,s9,m]
   - 1.454916666666667 deploy[o130,s9,c] - 2.1975 deploy[o130,s9,i]
   - 0.4648055555555557 deploy[o130,s10,m]
   - 1.949972222222222 deploy[o130,s10,c] + 0.03025 deploy[o130,s10,i]
   - 0.9598611111111112 deploy[o130,s11,m]
   - 1.949972222222222 deploy[o130,s11,c]
   - 1.454916666666667 deploy[o130,s11,i]
   - 0.9598611111111112 deploy[o130,s12,m]
   - 1.454916666666667 deploy[o130,s12,c]
   - 0.7123333333333335 deploy[o130,s12,i] + 0.03025 deploy[o20,s3,m]
   - 2.1975 deploy[o20,s3,c] - 0.4648055555555557 deploy[o20,s3,i]
   - 0.2172777777777778 deploy[o20,s4,m]
   - 0.9598611111111112 deploy[o20,s4,c]
   - 1.454916666666667 deploy[o20,s4,i]
   - 0.2172777777777778 deploy[o20,s5,m]
   - 0.9598611111111112 deploy[o20,s5,c]
   - 1.454916666666667 deploy[o20,s5,i]
   - 0.4648055555555557 deploy[o189,s18,m]
   - 1.454916666666667 deploy[o189,s18,c]
   - 0.9598611111111112 deploy[o189,s18,i]
   - 0.2172777777777778 deploy[o189,s19,m]
   - 0.7123333333333335 deploy[o189,s19,c]
   - 0.9598611111111112 deploy[o189,s19,i]
   - 0.4648055555555557 deploy[o189,s20,m]
   - 0.7123333333333335 deploy[o189,s20,c]
   - 0.4648055555555557 deploy[o189,s20,i]
   - 0.9598611111111112 deploy[o136,s6,m] - 2.1975 deploy[o136,s6,c]
   - 1.949972222222222 deploy[o136,s6,i]
   - 0.4648055555555557 deploy[o136,s7,m] + 0.03025 deploy[o136,s7,c]
   - 0.7123333333333335 deploy[o136,s7,i]
   - 0.9598611111111112 deploy[o136,s8,m]
   - 0.2172777777777778 deploy[o136,s8,c]
   - 0.9598611111111112 deploy[o136,s8,i] + 0.03025 deploy[o136,s9,m]
   - 1.454916666666667 deploy[o136,s9,c] - 2.1975 deploy[o136,s9,i]
   - 0.4648055555555557 deploy[o136,s10,m]
   - 1.949972222222222 deploy[o136,s10,c] + 0.03025 deploy[o136,s10,i]
   - 0.9598611111111112 deploy[o136,s11,m]
   - 1.949972222222222 deploy[o136,s11,c]
   - 1.454916666666667 deploy[o136,s11,i]
   - 0.9598611111111112 deploy[o136,s12,m]
   - 1.454916666666667 deploy[o136,s12,c]
   - 0.7123333333333335 deploy[o136,s12,i]
   - 0.9598611111111112 deploy[o139,s6,m] - 2.1975 deploy[o139,s6,c]
   - 1.949972222222222 deploy[o139,s6,i]
   - 0.4648055555555557 deploy[o139,s7,m] + 0.03025 deploy[o139,s7,c]
   - 0.7123333333333335 deploy[o139,s7,i]
   - 0.9598611111111112 deploy[o139,s8,m]
   - 0.2172777777777778 deploy[o139,s8,c]
   - 0.9598611111111112 deploy[o139,s8,i] + 0.03025 deploy[o139,s9,m]
   - 1.454916666666667 deploy[o139,s9,c] - 2.1975 deploy[o139,s9,i]
   - 0.4648055555555557 deploy[o139,s10,m]
   - 1.949972222222222 deploy[o139,s10,c] + 0.03025 deploy[o139,s10,i]
   - 0.9598611111111112 deploy[o139,s11,m]
   - 1.949972222222222 deploy[o139,s11,c]
   - 1.454916666666667 deploy[o139,s11,i]
   - 0.9598611111111112 deploy[o139,s12,m]
   - 1.454916666666667 deploy[o139,s12,c]
   - 0.7123333333333335 deploy[o139,s12,i]
   - 0.4648055555555557 deploy[o59,s7,m] + 0.03025 deploy[o59,s7,c]
   - 0.7123333333333335 deploy[o59,s7,i]
   - 0.9598611111111112 deploy[o59,s8,m]
   - 0.2172777777777778 deploy[o59,s8,c]
   - 0.9598611111111112 deploy[o59,s8,i]
   - 0.4648055555555557 deploy[o59,s10,m]
   - 1.949972222222222 deploy[o59,s10,c] + 0.03025 deploy[o59,s10,i]
   - 0.9598611111111112 deploy[o59,s11,m]
   - 1.949972222222222 deploy[o59,s11,c]
   - 1.454916666666667 deploy[o59,s11,i]
   - 0.7123333333333335 deploy[o59,s14,m]
   - 0.9598611111111112 deploy[o59,s14,c]
   - 1.949972222222222 deploy[o59,s14,i]
   - 0.4648055555555557 deploy[o65,s7,m] + 0.03025 deploy[o65,s7,c]
   - 0.7123333333333335 deploy[o65,s7,i]
   - 0.9598611111111112 deploy[o65,s8,m]
