------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   1.640952708981141 cover[o21,s3] + 1.651999062301064 cover[o21,s4]
   + 22.17262046437655 cover[o4,s16] + 22.17894386185877 cover[o4,s17]
   + 22.15926884076377 cover[o4,s18] + 22.16472010378569 cover[o4,s19]
   + 13.48175986587537 cover[o144,s3] + 13.47207963684839 cover[o144,s4]
   + 13.4783400760986 cover[o144,s6] + 13.46896711881867 cover[o144,s7]
   + 17.93607222545343 cover[o15,s18] + 17.94794318745153 cover[o15,s19]
   + 17.93726390094756 cover[o15,s20] + 1.701338335531244 cover[o212,s3]
   + 1.708484216264861 cover[o212,s4] + 1.703906821997489 cover[o212,s5]
   + 1.687395289846051 cover[o212,s7] + 1.736914018472175 cover[o205,s3]
   + 1.748595354462788 cover[o205,s4] + 1.751632270721814 cover[o205,s5]
   + 3.997702583459249 cover[o12,s12] + 4.014047995755236 cover[o12,s13]
   + 4.010474940102521 cover[o12,s15] + 4.002828215205021 cover[o12,s16]
   + 3.849168618869687 cover[o91,s18] + 3.85739039545251 cover[o91,s19]
   + 3.853196885761662 cover[o91,s20] + 2.40378460916563 cover[o30,s1]
   + 21.44641588468419 cover[o69,s10] + 21.44368675160399 cover[o69,s11]
   + 21.44413678531003 cover[o69,s13] + 21.46775978036611 cover[o69,s14]
   + 21.44883435847028 cover[o69,s16] + 21.45399408983469 cover[o69,s17]
   + 13.53898203492811 cover[o148,s3] + 13.53208834140158 cover[o148,s4]
   + 13.52591145127325 cover[o148,s5] + 13.53827788420927 cover[o148,s6]
   + 13.53146279237956 cover[o148,s7] + 17.46651011632877 cover[o130,s6]
   + 17.46716779581762 cover[o130,s7] + 17.4662764676442 cover[o130,s8]
   + 17.47632931622074 cover[o130,s9] + 17.47437952968561 cover[o130,s10]
   + 17.47395104442445 cover[o130,s11] + 17.4744862350305 cover[o130,s12]
   + 25.07241747380317 cover[o128,s12] + 25.08293422963657 cover[o128,s13]
   + 25.08026476189041 cover[o128,s14] + 25.07722629271601 cover[o128,s15]
   + 25.0822565584087 cover[o128,s16] + 25.08005755864258 cover[o128,s17]
   + 4.113029161213874 cover[o111,s15] + 4.111103656727974 cover[o111,s18]
   + 4.108561296222518 cover[o111,s20] + 21.5092771127484 cover[o64,s7]
   + 21.52181021597139 cover[o64,s8] + 21.53453851745119 cover[o64,s10]
   + 21.53235085124178 cover[o64,s11] + 21.51506453301558 cover[o64,s14]
   + 21.02092704197173 cover[o82,s16] + 21.02202010179936 cover[o82,s17]
   + 21.02597029765953 cover[o82,s18] + 21.04152466538469 cover[o82,s19]
   + 21.02230206248958 cover[o82,s20] + 5.489492542345623 cover[o105,s12]
   + 5.506589314581925 cover[o105,s13] + 5.504810118220447 cover[o105,s15]
   + 5.498156954315954 cover[o105,s16] + 5.490633290743764 cover[o105,s17]
   + 1.714964518880596 cover[o207,s3] + 1.726822463493306 cover[o207,s4]
   + 1.72967679437025 cover[o207,s5] + 22.22360709063686 cover[o78,s14]
   + 22.20994870246103 cover[o78,s15] + 22.22123860192135 cover[o78,s16]
   + 22.22892532554438 cover[o78,s17] + 22.20876977226311 cover[o78,s19]
   + 6.46091675659354 cover[o170,s2] + 6.444490245972989 cover[o170,s3]
   + 6.35860583045225 cover[o18,s2] + 6.367632084228338 cover[o18,s3]
   + 6.358763983303809 cover[o18,s4] + 6.353527253505391 cover[o18,s5]
   + 17.25191217422349 cover[o102,s12] + 17.26042510875331 cover[o102,s13]
   + 17.23885176924213 cover[o102,s14] + 17.24127628859717 cover[o102,s15]
   + 17.23959428610945 cover[o102,s16] + 17.47295415183076 cover[o132,s6]
   + 17.47351879616955 cover[o132,s7] + 17.47109605500472 cover[o132,s8]
   + 17.47946288378608 cover[o132,s9] + 17.4774588327078 cover[o132,s10]
   + 17.4775266341876 cover[o132,s11] + 17.47463336938042 cover[o132,s12]
   + 21.26648361951158 cover[o183,s1] + 5.473244750359281 cover[o50,s13]
   + 5.4890154269465 cover[o50,s15] + 5.477444825949685 cover[o50,s16]
   + 5.468721006779006 cover[o50,s17] + 5.473920100345856 cover[o50,s18]
   + 8.318684955640833 cover[o171,s2] + 8.300148481014515 cover[o171,s3]
   + 1.704357052430261 cover[o208,s3] + 1.716215143049899 cover[o208,s4]
   + 1.712486061689557 cover[o208,s5] + 8.328935803527244 cover[o39,s2]
   + 15.19924227736662 cover[o123,s9] + 15.19532329642705 cover[o123,s12]
   + 6.389070382319508 cover[o159,s2] + 6.386608687888087 cover[o159,s3]
   + 6.378981398214267 cover[o159,s4] + 6.374651493947145 cover[o159,s5]
   + 7.12234317246247 cover[o37,s1] + 7.134101155196561 cover[o37,s2]
   + 21.06586023295063 cover[o85,s16] + 21.06705585379363 cover[o85,s17]
   + 21.07091257886732 cover[o85,s18] + 21.08657012463942 cover[o85,s19]
   + 21.06738015222745 cover[o85,s20] + 22.15448011244047 cover[o75,s14]
   + 22.15017597718897 cover[o75,s15] + 22.16176723264045 cover[o75,s16]
   + 22.17044969434408 cover[o75,s17] + 22.14594740607774 cover[o75,s18]
   + 22.15079421114523 cover[o75,s19] + 21.33916793189676 cover[o26,s1]
   + 17.23593304795513 cover[o103,s12] + 17.23770035205024 cover[o103,s13]
   + 17.21901801271336 cover[o103,s14] + 17.21855793538987 cover[o103,s15]
   + 5.47137500096808 cover[o98,s13] + 5.476225288912999 cover[o98,s15]
   + 5.46747966369296 cover[o98,s16] + 5.459297219903047 cover[o98,s17]
   + 5.459134137264672 cover[o98,s18] + 1.760613171578148 cover[o213,s3]
   + 1.767781308257296 cover[o213,s4] + 1.762770720594766 cover[o213,s5]
   + 17.48305256675891 cover[o134,s6] + 17.48359189576434 cover[o134,s7]
   + 17.48205520169342 cover[o134,s8] + 17.49175662440966 cover[o134,s9]
   + 17.48948899873673 cover[o134,s10] + 17.48925471702472 cover[o134,s11]
   + 17.48856717811683 cover[o134,s12] + 21.52648277199583 cover[o14,s8]
   + 21.54021821915792 cover[o14,s10] + 21.537419231655 cover[o14,s11]
   + 21.52457324600145 cover[o14,s14] + 8.335734273790614 cover[o175,s2]
   + 17.43441727232059 cover[o131,s6] + 17.4348137100409 cover[o131,s7]
   + 17.43256503548598 cover[o131,s8] + 17.44188346697532 cover[o131,s9]
   + 17.43927716225194 cover[o131,s10] + 17.43924082306916 cover[o131,s11]
   + 17.43739660144492 cover[o131,s12] + 21.29937907497192 cover[o223,s1]
   + 8.260027744805765 cover[o174,s2] + 8.240392667445914 cover[o174,s3]
   + 17.50961643437041 cover[o139,s6] + 17.50998154276334 cover[o139,s7]
   + 17.50422598086064 cover[o139,s8] + 17.5089853693242 cover[o139,s9]
   + 17.50713751507601 cover[o139,s10] + 17.50801212542192 cover[o139,s11]
   + 17.500386775269 cover[o139,s12] + 7.123729921664671 cover[o24,s1]
   + 7.118225360201784 cover[o24,s2] + 1.750825185814214 cover[o211,s3]
   + 1.759438403035179 cover[o211,s4] + 1.754741345182683 cover[o211,s5]
   + 16.76138227154118 cover[o53,s7] + 16.77905954918788 cover[o53,s8]
   + 16.77152342852142 cover[o53,s10] + 16.77355673353509 cover[o53,s11]
   + 2.376341521942877 cover[o22,s1] + 1.636484762706962 cover[o210,s3]
   + 1.648689479191555 cover[o210,s4] + 1.649318960091313 cover[o210,s5]
   + 4.036768090309431 cover[o109,s13] + 4.045063523760692 cover[o109,s15]
   + 4.033592292099087 cover[o109,s16] + 4.033713290962597 cover[o109,s18]
   + 8.264930569035693 cover[o168,s2] + 8.24417713975185 cover[o168,s3]
   + 21.49876118674253 cover[o66,s7] + 21.51138333277914 cover[o66,s8]
   + 21.52394721133595 cover[o66,s10] + 21.52184991812974 cover[o66,s11]
   + 21.50459651770582 cover[o66,s14] + 8.084717483251657 cover[o116,s12]
   + 8.0806017119817 cover[o116,s13] + 8.329482067263191 cover[o40,s2]
   + 8.307993430141648 cover[o40,s3] + 22.26510420213845 cover[o72,s14]
   + 22.24958045368998 cover[o72,s15] + 22.2607671839545 cover[o72,s16]
   + 22.26827643315346 cover[o72,s17] + 25.02042024692966 cover[o201,s13]
   + 25.02682062724707 cover[o201,s14] + 25.01878370042632 cover[o201,s15]
   + 25.02742555677741 cover[o201,s16] + 25.02849999232328 cover[o201,s17]
   + 8.067399530210233 cover[o114,s12] + 8.065565210765481 cover[o114,s13]
   + 2.349934928363715 cover[o29,s1] + 1.708626042054969 cover[o215,s3]
   + 1.712901255852068 cover[o215,s4] + 1.708131171764429 cover[o215,s5]
   + 1.697297058830949 cover[o215,s6] + 1.697724775435656 cover[o215,s7]
   + 8.324670993959417 cover[o43,s2] + 8.303394404824274 cover[o43,s3]
   + 21.02020930782341 cover[o79,s14] + 21.02214126567909 cover[o79,s15]
   + 21.03245373757582 cover[o79,s16] + 21.0371754404337 cover[o79,s17]
   + 21.02296481808937 cover[o79,s18] + 21.03029325548322 cover[o79,s19]
   + 1.641194088671478 cover[o218,s3] + 1.646083275525764 cover[o218,s4]
   + 1.641161714037293 cover[o218,s5] + 1.628431277006736 cover[o218,s6]
   + 1.62857236667718 cover[o218,s7] + 13.54764117538761 cover[o151,s2]
   + 13.56115902921876 cover[o151,s3] + 13.55025452140905 cover[o151,s4]
   + 13.54449396365297 cover[o151,s5] + 24.98018870909523 cover[o126,s12]
   + 24.99082339243259 cover[o126,s13] + 24.98698613337297 cover[o126,s14]
   + 24.9843972838902 cover[o126,s15] + 24.9889482226157 cover[o126,s16]
   + 24.98650843082796 cover[o126,s17] + 6.449934584726785 cover[o158,s2]
   + 6.441270340634278 cover[o158,s3] + 6.434671081900743 cover[o158,s4]
   + 6.430935864435568 cover[o158,s5] + 21.25506896343934 cover[o182,s1]
   + 2.435059979043958 cover[o192,s1] + 2.1886844552783 cover[o16,s18]
   + 2.195304076694931 cover[o16,s19] + 2.193948422151194 cover[o16,s20]
   + 21.22615772467942 cover[o198,s1] + 6.366165066311561 cover[o163,s2]
   + 6.368742604818562 cover[o163,s3] + 6.359870245526145 cover[o163,s4]
   + 6.354992667963508 cover[o163,s5] + 1.733898385257097 cover[o20,s3]
   + 1.744622381630386 cover[o20,s4] + 1.748939487939639 cover[o20,s5]
  objective_cost_2: Priority=1 Weight=1 AbsTol=1e-06 RelTol=0
   175 select[s16] + 50 select[s19] + 100 select[s6] + 250 select[s10]
   + 225 select[s20] + 225 select[s9] + 50 select[s14] + 125 select[s12]
   + 125 select[s18] + 50 select[s13] + 250 select[s7] + 175 select[s11]
   + 150 select[s3] + 125 select[s15] + 75 select[s17] + 125 select[s4]
   + 100 select[s1] + 50 select[s2] + 75 select[s5] + 175 select[s8]
   + 0.03025 deploy[o21,s3,m] - 2.1975 deploy[o21,s3,c]
   - 0.4648055555555557 deploy[o21,s3,i]
   - 0.2172777777777778 deploy[o21,s4,m]
   - 0.9598611111111112 deploy[o21,s4,c]
   - 1.454916666666667 deploy[o21,s4,i]
   - 0.2172777777777778 deploy[o21,s5,m]
   - 0.9598611111111112 deploy[o21,s5,c]
   - 1.454916666666667 deploy[o21,s5,i]
   - 0.9598611111111112 deploy[o8,s12,m]
   - 1.454916666666667 deploy[o8,s12,c]
   - 0.7123333333333335 deploy[o8,s12,i] + 0.03025 deploy[o8,s13,m]
   - 0.7123333333333335 deploy[o8,s13,c] + 0.03025 deploy[o8,s13,i]
   - 0.4648055555555557 deploy[o8,s15,m]
   - 1.702444444444444 deploy[o8,s15,c]
   - 0.2172777777777778 deploy[o8,s15,i]
   - 0.9598611111111112 deploy[o8,s16,m]
   - 1.949972222222222 deploy[o8,s16,c]
   - 1.702444444444444 deploy[o8,s16,i]
   - 0.9598611111111112 deploy[o67,s6,m] - 2.1975 deploy[o67,s6,c]
   - 1.949972222222222 deploy[o67,s6,i]
   - 0.4648055555555557 deploy[o67,s7,m] + 0.03025 deploy[o67,s7,c]
   - 0.7123333333333335 deploy[o67,s7,i]
   - 0.9598611111111112 deploy[o67,s8,m]
   - 0.2172777777777778 deploy[o67,s8,c]
   - 0.9598611111111112 deploy[o67,s8,i]
   - 0.4648055555555557 deploy[o67,s10,m]
   - 1.949972222222222 deploy[o67,s10,c] + 0.03025 deploy[o67,s10,i]
   - 0.9598611111111112 deploy[o67,s11,m]
   - 1.949972222222222 deploy[o67,s11,c]
   - 1.454916666666667 deploy[o67,s11,i]
   - 0.4648055555555557 deploy[o94,s18,m]
   - 1.454916666666667 deploy[o94,s18,c]
   - 0.9598611111111112 deploy[o94,s18,i]
   - 0.2172777777777778 deploy[o94,s19,m]
   - 0.7123333333333335 deploy[o94,s19,c]
   - 0.9598611111111112 deploy[o94,s19,i]
   - 0.4648055555555557 deploy[o94,s20,m]
   - 0.7123333333333335 deploy[o94,s20,c]
   - 0.4648055555555557 deploy[o94,s20,i] + 0.03025 deploy[o108,s9,m]
   - 1.454916666666667 deploy[o108,s9,c] - 2.1975 deploy[o108,s9,i]
   - 0.9598611111111112 deploy[o108,s12,m]
   - 1.454916666666667 deploy[o108,s12,c]
   - 0.7123333333333335 deploy[o108,s12,i] + 0.03025 deploy[o108,s13,m]
   - 0.7123333333333335 deploy[o108,s13,c] + 0.03025 deploy[o108,s13,i]
   - 0.4648055555555557 deploy[o52,s10,m]
   - 1.949972222222222 deploy[o52,s10,c] + 0.03025 deploy[o52,s10,i]
   - 0.9598611111111112 deploy[o52,s11,m]
   - 1.949972222222222 deploy[o52,s11,c]
   - 1.454916666666667 deploy[o52,s11,i]
   - 0.9598611111111112 deploy[o52,s12,m]
   - 1.454916666666667 deploy[o52,s12,c]
   - 0.7123333333333335 deploy[o52,s12,i] + 0.03025 deploy[o52,s13,m]
   - 0.7123333333333335 deploy[o52,s13,c] + 0.03025 deploy[o52,s13,i]
   - 0.7123333333333335 deploy[o52,s14,m]
   - 0.9598611111111112 deploy[o52,s14,c]
   - 1.949972222222222 deploy[o52,s14,i]
   - 0.9598611111111112 deploy[o52,s16,m]
   - 1.949972222222222 deploy[o52,s16,c]
   - 1.702444444444444 deploy[o52,s16,i] + 0.03025 deploy[o52,s17,m]
   - 1.949972222222222 deploy[o52,s17,c]
   - 0.9598611111111112 deploy[o52,s17,i]
   - 0.9598611111111112 deploy[o135,s6,m] - 2.1975 deploy[o135,s6,c]
   - 1.949972222222222 deploy[o135,s6,i]
   - 0.4648055555555557 deploy[o135,s7,m] + 0.03025 deploy[o135,s7,c]
   - 0.7123333333333335 deploy[o135,s7,i]
   - 0.9598611111111112 deploy[o135,s8,m]
   - 0.2172777777777778 deploy[o135,s8,c]
   - 0.9598611111111112 deploy[o135,s8,i] + 0.03025 deploy[o135,s9,m]
   - 1.454916666666667 deploy[o135,s9,c] - 2.1975 deploy[o135,s9,i]
   - 0.4648055555555557 deploy[o135,s10,m]
   - 1.949972222222222 deploy[o135,s10,c] + 0.03025 deploy[o135,s10,i]
   - 0.9598611111111112 deploy[o135,s11,m]
   - 1.949972222222222 deploy[o135,s11,c]
   - 1.454916666666667 deploy[o135,s11,i]
   - 0.9598611111111112 deploy[o135,s12,m]
   - 1.454916666666667 deploy[o135,s12,c]
   - 0.7123333333333335 deploy[o135,s12,i]
   - 0.2172777777777778 deploy[o193,s2,m] - 2.1975 deploy[o193,s2,c]
   - 0.7123333333333335 deploy[o193,s2,i] + 0.03025 deploy[o193,s3,m]
   - 2.1975 deploy[o193,s3,c] - 0.4648055555555557 deploy[o193,s3,i]
   - 0.2172777777777778 deploy[o193,s4,m]
   - 0.9598611111111112 deploy[o193,s4,c]
   - 1.454916666666667 deploy[o193,s4,i]
   - 0.2172777777777778 deploy[o193,s5,m]
   - 0.9598611111111112 deploy[o193,s5,c]
   - 1.454916666666667 deploy[o193,s5,i]
   - 0.9598611111111112 deploy[o101,s12,m]
   - 1.454916666666667 deploy[o101,s12,c]
   - 0.7123333333333335 deploy[o101,s12,i] + 0.03025 deploy[o101,s13,m]
   - 0.7123333333333335 deploy[o101,s13,c] + 0.03025 deploy[o101,s13,i]
   - 0.7123333333333335 deploy[o101,s14,m]
   - 0.9598611111111112 deploy[o101,s14,c]
   - 1.949972222222222 deploy[o101,s14,i]
   - 0.9598611111111112 deploy[o133,s6,m] - 2.1975 deploy[o133,s6,c]
   - 1.949972222222222 deploy[o133,s6,i]
   - 0.4648055555555557 deploy[o133,s7,m] + 0.03025 deploy[o133,s7,c]
   - 0.7123333333333335 deploy[o133,s7,i]
   - 0.9598611111111112 deploy[o133,s8,m]
   - 0.2172777777777778 deploy[o133,s8,c]
   - 0.9598611111111112 deploy[o133,s8,i] + 0.03025 deploy[o133,s9,m]
   - 1.454916666666667 deploy[o133,s9,c] - 2.1975 deploy[o133,s9,i]
   - 0.4648055555555557 deploy[o133,s10,m]
   - 1.949972222222222 deploy[o133,s10,c] + 0.03025 deploy[o133,s10,i]
   - 0.9598611111111112 deploy[o133,s11,m]
   - 1.949972222222222 deploy[o133,s11,c]
   - 1.454916666666667 deploy[o133,s11,i]
   - 0.9598611111111112 deploy[o133,s12,m]
   - 1.454916666666667 deploy[o133,s12,c]
   - 0.7123333333333335 deploy[o133,s12,i]
   - 0.9598611111111112 deploy[o129,s12,m]
   - 1.454916666666667 deploy[o129,s12,c]
   - 0.7123333333333335 deploy[o129,s12,i] + 0.03025 deploy[o129,s13,m]
   - 0.7123333333333335 deploy[o129,s13,c] + 0.03025 deploy[o129,s13,i]
   - 0.7123333333333335 deploy[o129,s14,m]
   - 0.9598611111111112 deploy[o129,s14,c]
   - 1.949972222222222 deploy[o129,s14,i]
   - 0.4648055555555557 deploy[o129,s15,m]
   - 1.702444444444444 deploy[o129,s15,c]
   - 0.2172777777777778 deploy[o129,s15,i]
   - 0.9598611111111112 deploy[o129,s16,m]
   - 1.949972222222222 deploy[o129,s16,c]
   - 1.702444444444444 deploy[o129,s16,i] + 0.03025 deploy[o129,s17,m]
   - 1.949972222222222 deploy[o129,s17,c]
   - 0.9598611111111112 deploy[o129,s17,i]
   - 0.9598611111111112 deploy[o1,s8,m]
   - 0.2172777777777778 deploy[o1,s8,c]
   - 0.9598611111111112 deploy[o1,s8,i]
   - 0.4648055555555557 deploy[o1,s10,m]
   - 1.949972222222222 deploy[o1,s10,c] + 0.03025 deploy[o1,s10,i]
   - 0.9598611111111112 deploy[o1,s11,m]
   - 1.949972222222222 deploy[o1,s11,c]
   - 1.454916666666667 deploy[o1,s11,i]
   - 0.7123333333333335 deploy[o1,s14,m]
   - 0.9598611111111112 deploy[o1,s14,c]
   - 1.949972222222222 deploy[o1,s14,i]
   - 0.2172777777777778 deploy[o162,s2,m] - 2.1975 deploy[o162,s2,c]
   - 0.7123333333333335 deploy[o162,s2,i] + 0.03025 deploy[o162,s3,m]
   - 2.1975 deploy[o162,s3,c] - 0.4648055555555557 deploy[o162,s3,i]
   - 0.2172777777777778 deploy[o162,s4,m]
   - 0.9598611111111112 deploy[o162,s4,c]
   - 1.454916666666667 deploy[o162,s4,i]
   - 0.2172777777777778 deploy[o162,s5,m]
   - 0.9598611111111112 deploy[o162,s5,c]
   - 1.454916666666667 deploy[o162,s5,i]
   - 0.2172777777777778 deploy[o25,s1,m] - 2.1975 deploy[o25,s1,c]
   - 1.702444444444444 deploy[o25,s1,i]
   - 0.9598611111111112 deploy[o136,s6,m] - 2.1975 deploy[o136,s6,c]
   - 1.949972222222222 deploy[o136,s6,i]
   - 0.4648055555555557 deploy[o136,s7,m] + 0.03025 deploy[o136,s7,c]
   - 0.7123333333333335 deploy[o136,s7,i]
   - 0.9598611111111112 deploy[o136,s8,m]
   - 0.2172777777777778 deploy[o136,s8,c]
   - 0.9598611111111112 deploy[o136,s8,i] + 0.03025 deploy[o136,s9,m]
   - 1.454916666666667 deploy[o136,s9,c] - 2.1975 deploy[o136,s9,i]
   - 0.4648055555555557 deploy[o136,s10,m]
   - 1.949972222222222 deploy[o136,s10,c] + 0.03025 deploy[o136,s10,i]
   - 0.9598611111111112 deploy[o136,s11,m]
   - 1.949972222222222 deploy[o136,s11,c]
   - 1.454916666666667 deploy[o136,s11,i]
   - 0.9598611111111112 deploy[o136,s12,m]
   - 1.454916666666667 deploy[o136,s12,c]
   - 0.7123333333333335 deploy[o136,s12,i] + 0.03025 deploy[o118,s9,m]
   - 1.454916666666667 deploy[o118,s9,c] - 2.1975 deploy[o118,s9,i]
   - 0.9598611111111112 deploy[o118,s12,m]
   - 1.454916666666667 deploy[o118,s12,c]
   - 0.7123333333333335 deploy[o118,s12,i] + 0.03025 deploy[o118,s13,m]
   - 0.7123333333333335 deploy[o118,s13,c] + 0.03025 deploy[o118,s13,i]
   - 0.2172777777777778 deploy[o178,s2,m] - 2.1975 deploy[o178,s2,c]
   - 0.7123333333333335 deploy[o178,s2,i]
   - 0.2172777777777778 deploy[o179,s2,m] - 2.1975 deploy[o179,s2,c]
   - 0.7123333333333335 deploy[o179,s2,i] + 0.03025 deploy[o122,s9,m]
   - 1.454916666666667 deploy[o122,s9,c] - 2.1975 deploy[o122,s9,i]
   - 0.9598611111111112 deploy[o122,s12,m]
   - 1.454916666666667 deploy[o122,s12,c]
   - 0.7123333333333335 deploy[o122,s12,i] + 0.03025 deploy[o122,s13,m]
   - 0.7123333333333335 deploy[o122,s13,c] + 0.03025 deploy[o122,s13,i]
   - 0.9598611111111112 deploy[o9,s12,m]
   - 1.454916666666667 deploy[o9,s12,c]
   - 0.7123333333333335 deploy[o9,s12,i] + 0.03025 deploy[o9,s13,m]
   - 0.7123333333333335 deploy[o9,s13,c] + 0.03025 deploy[o9,s13,i]
   - 0.4648055555555557 deploy[o9,s15,m]
   - 1.702444444444444 deploy[o9,s15,c]
   - 0.2172777777777778 deploy[o9,s15,i]
   - 0.9598611111111112 deploy[o9,s16,m]
   - 1.949972222222222 deploy[o9,s16,c]
   - 1.702444444444444 deploy[o9,s16,i]
   - 0.9598611111111112 deploy[o68,s6,m] - 2.1975 deploy[o68,s6,c]
   - 1.949972222222222 deploy[o68,s6,i]
   - 0.4648055555555557 deploy[o68,s7,m] + 0.03025 deploy[o68,s7,c]
   - 0.7123333333333335 deploy[o68,s7,i]
   - 0.9598611111111112 deploy[o68,s8,m]
   - 0.2172777777777778 deploy[o68,s8,c]
   - 0.9598611111111112 deploy[o68,s8,i]
   - 0.4648055555555557 deploy[o68,s10,m]
   - 1.949972222222222 deploy[o68,s10,c] + 0.03025 deploy[o68,s10,i]
   - 0.9598611111111112 deploy[o68,s11,m]
   - 1.949972222222222 deploy[o68,s11,c]
   - 1.454916666666667 deploy[o68,s11,i]
   - 0.4648055555555557 deploy[o203,s18,m]
   - 1.454916666666667 deploy[o203,s18,c]
   - 0.9598611111111112 deploy[o203,s18,i]
   - 0.2172777777777778 deploy[o203,s19,m]
   - 0.7123333333333335 deploy[o203,s19,c]
