------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7070.944663443295 cover[o177,s2] + 7070.834937904318 cover[o179,s2]
   + 16919.32527433342 cover[o139,s7] + 16919.31894963307 cover[o139,s8]
   + 16919.32417965342 cover[o139,s9] + 16919.3221490742 cover[o139,s10]
   + 16919.32311017034 cover[o139,s11] + 16919.31473078784 cover[o139,s12]
   + 7070.85049063315 cover[o178,s2] + 16161.61053534624 cover[o54,s7]
   + 16161.62928220048 cover[o54,s8] + 16161.62340691966 cover[o54,s10]
   + 16161.62581669406 cover[o54,s11] + 20707.0880684431 cover[o81,s16]
   + 20707.08969854692 cover[o81,s17] + 20707.09359522321 cover[o81,s18]
   + 20707.1108770143 cover[o81,s19] + 20707.09009760957 cover[o81,s20]
   + 2272.904141707809 cover[o91,s18] + 2272.913176494344 cover[o91,s19]
   + 2272.908568309664 cover[o91,s20] + 17424.28840170358 cover[o15,s18]
   + 17424.30144652504 cover[o15,s19] + 17424.28971121784 cover[o15,s20]
   + 0.0236783106997638 cover[o214,s3] + 0.0278332567610031 cover[o214,s4]
   + 0.0228864101687737 cover[o214,s5] + 0.0135374334180657 cover[o214,s6]
   + 0.014653546304413 cover[o214,s7] + 5050.496593573949 cover[o160,s2]
   + 5050.502868730956 cover[o160,s3] + 5050.49206064505 cover[o160,s4]
   + 5050.486316614984 cover[o160,s5] + 6060.803774647703 cover[o190,s7]
   + 6060.812455203436 cover[o190,s8] + 6060.81899505648 cover[o190,s10]
   + 6060.820665415825 cover[o190,s11] + 6060.796282591821 cover[o190,s14]
   + 21969.81876878974 cover[o78,s14] + 21969.80375979256 cover[o78,s15]
   + 21969.81616609314 cover[o78,s16] + 21969.82461291803 cover[o78,s17]
   + 21969.80246428391 cover[o78,s19] + 20707.15818958086 cover[o84,s15]
   + 20707.1679957515 cover[o84,s16] + 20707.17154536123 cover[o84,s17]
   + 20707.1629516293 cover[o84,s18] + 20707.1735876949 cover[o84,s19]
   + 20707.15541456883 cover[o84,s20] + 20959.57612752914 cover[o28,s1]
   + 7070.724804822604 cover[o165,s2] + 20959.66698388623 cover[o186,s1]
   + 0.1411574101924039 cover[o146,s3] + 0.1327263858241681 cover[o146,s4]
   + 0.1258383202865514 cover[o146,s5] + 0.1396043049241659 cover[o146,s6]
   + 0.1312693875998389 cover[o146,s7] + 21212.18947458842 cover[o65,s7]
   + 21212.20326995957 cover[o65,s8] + 21212.21725639605 cover[o65,s10]
   + 21212.21483111566 cover[o65,s11] + 21212.19603560948 cover[o65,s14]
   + 6818.228095811129 cover[o112,s12] + 6818.225273356134 cover[o112,s13]
   + 25000.11932500531 cover[o52,s10] + 25000.11625905553 cover[o52,s11]
   + 25000.11779620299 cover[o52,s12] + 25000.12176726491 cover[o52,s13]
   + 25000.14161727784 cover[o52,s14] + 25000.12462406014 cover[o52,s16]
   + 25000.12862006925 cover[o52,s17] + 4040.522340784314 cover[o50,s13]
   + 4040.53967094344 cover[o50,s15] + 4040.526956184162 cover[o50,s16]
   + 4040.517369710583 cover[o50,s17] + 4040.523082916249 cover[o50,s18]
   + 0.1468057125913384 cover[o207,s3] + 0.1598362294440178 cover[o207,s4]
   + 0.1629728106821585 cover[o207,s5] + 4040.512764643322 cover[o98,s13]
   + 4040.51809455174 cover[o98,s15] + 4040.508484115822 cover[o98,s16]
   + 4040.499492551501 cover[o98,s17] + 4040.499313342444 cover[o98,s18]
   + 7575.806996184206 cover[o104,s12] + 7575.822773769174 cover[o104,s13]
   + 7575.810551999474 cover[o104,s15] + 7575.803869672613 cover[o104,s16]
   + 21212.12031811628 cover[o71,s10] + 21212.11736473093 cover[o71,s11]
   + 21212.14153683773 cover[o71,s14] + 21212.11811004022 cover[o71,s16]
   + 21212.12414506565 cover[o71,s17] + 20959.83126190982 cover[o26,s1]
   + 20959.58722069372 cover[o220,s1] + 21212.24273204359 cover[o64,s7]
   + 21212.25650448207 cover[o64,s8] + 21212.27049142099 cover[o64,s10]
   + 21212.26808742752 cover[o64,s11] + 21212.24909175261 cover[o64,s14]
   + 9848.602995627129 cover[o203,s18] + 9848.604295019883 cover[o203,s19]
   + 9848.606638403859 cover[o203,s20] + 5050.706082547515 cover[o154,s2]
   + 5050.719068617142 cover[o154,s3] + 5050.707048181363 cover[o154,s4]
   + 5050.700792382903 cover[o154,s5] + 7575.804539768304 cover[o96,s12]
   + 7575.821311975864 cover[o96,s13] + 7575.811963201028 cover[o96,s15]
   + 7575.804606169875 cover[o96,s16] + 12626.34739973382 cover[o137,s3]
   + 12626.3745286024 cover[o137,s6] + 12626.36043825984 cover[o137,s7]
   + 12626.34627290753 cover[o137,s9] + 16666.82276935743 cover[o17,s12]
   + 16666.83871879233 cover[o17,s13] + 16666.81130675372 cover[o17,s14]
   + 16666.81799836918 cover[o17,s15] + 16666.81516923144 cover[o17,s16]
   + 0.1911758837382738 cover[o205,s3] + 0.2040123280343906 cover[o205,s4]
   + 0.2073495496006817 cover[o205,s5] + 24495.13861296173 cover[o74,s13]
   + 24495.15262924414 cover[o74,s14] + 24495.14087162023 cover[o74,s15]
   + 24495.1530305195 cover[o74,s16] + 24495.16011908586 cover[o74,s17]
   + 24495.13682675132 cover[o74,s19] + 7575.93504618776 cover[o9,s12]
   + 7575.9522364156 cover[o9,s13] + 7575.94448017025 cover[o9,s15]
   + 7575.936785037005 cover[o9,s16] + 505.2093683238594 cover[o16,s18]
   + 505.2166425261976 cover[o16,s19] + 505.2151528178243 cover[o16,s20]
   + 20959.62836266739 cover[o219,s1] + 7070.941298657533 cover[o173,s2]
   + 7070.922616603062 cover[o173,s3] + 0.1261790854601077 cover[o153,s2]
   + 0.1479685039667165 cover[o153,s3] + 0.13638464308525 cover[o153,s4]
   + 0.1292751059492109 cover[o153,s5] + 0.1331841754162622 cover[o153,s6]
   + 6818.33341030508 cover[o116,s12] + 6818.32888754598 cover[o116,s13]
   + 505.0956614960999 cover[o95,s18] + 505.0913581768513 cover[o95,s19]
   + 505.1059083758351 cover[o95,s20] + 0.1871677573398426 cover[o20,s3]
   + 0.198952195540071 cover[o20,s4] + 0.2036961986835185 cover[o20,s5]
   + 505.1797959866923 cover[o90,s19] + 505.1743599327713 cover[o90,s20]
   + 12626.38254181106 cover[o155,s2] + 12626.40117651684 cover[o155,s3]
   + 12626.38788190621 cover[o155,s4] + 12626.38120865378 cover[o155,s5]
   + 12626.37591691023 cover[o155,s6] + 7575.81630317564 cover[o115,s12]
   + 7575.815979176005 cover[o115,s13] + 20959.65446413736 cover[o185,s1]
   + 20959.72632585669 cover[o181,s1] + 7070.852411620212 cover[o43,s2]
   + 7070.82903109666 cover[o43,s3] + 21212.26835057723 cover[o14,s8]
   + 21212.28344425337 cover[o14,s10] + 21212.28036848814 cover[o14,s11]
   + 21212.26625222786 cover[o14,s14] + 0.1159790938919269 cover[o212,s3]
   + 0.1238315946724441 cover[o212,s4] + 0.1188015650095953 cover[o212,s5]
   + 0.1006572908550127 cover[o212,s7] + 16919.37595098115 cover[o140,s6]
   + 16919.37000003746 cover[o140,s7] + 16919.3551908821 cover[o140,s8]
   + 16919.36008816734 cover[o140,s9] + 16919.35496837154 cover[o140,s11]
   + 0.1879020651553706 cover[o193,s2] + 0.1837681009279984 cover[o193,s3]
   + 0.1901585007410556 cover[o193,s4] + 0.1931304734088374 cover[o193,s5]
   + 7070.733071817086 cover[o168,s2] + 7070.71026618602 cover[o168,s3]
   + 5050.738301865161 cover[o161,s2] + 5050.749327004598 cover[o161,s3]
   + 5050.737565162808 cover[o161,s4] + 5050.731434401579 cover[o161,s5]
   + 24495.15387596244 cover[o202,s13] + 24495.1667168307 cover[o202,s14]
   + 24495.15811129864 cover[o202,s15] + 24495.17067171913 cover[o202,s16]
   + 24495.17901631227 cover[o202,s17] + 24495.15587911729 cover[o202,s19]
   + 16919.27797802956 cover[o134,s6] + 16919.27857069009 cover[o134,s7]
   + 16919.27688204011 cover[o134,s8] + 16919.28754278751 cover[o134,s9]
   + 16919.28505092779 cover[o134,s10] + 16919.28479347914 cover[o134,s11]
   + 16919.28403795298 cover[o134,s12] + 16919.23137780101 cover[o133,s6]
   + 16919.23238568619 cover[o133,s7] + 16919.22903309857 cover[o133,s8]
   + 16919.23581624027 cover[o133,s9] + 16919.23489869645 cover[o133,s10]
   + 16919.23528514516 cover[o133,s11] + 16919.2294655033 cover[o133,s12]
   + 20959.7365858435 cover[o187,s1] + 2525.330897334766 cover[o109,s13]
   + 2525.340013061726 cover[o109,s15] + 2525.327407497914 cover[o109,s16]
   + 2525.327540461744 cover[o109,s18] + 20959.65854032597 cover[o182,s1]
   + 16666.75130400612 cover[o102,s12] + 16666.76065874174 cover[o102,s13]
   + 16666.73695212367 cover[o102,s14] + 16666.73961639149 cover[o102,s15]
   + 16666.73776806427 cover[o102,s16] + 12626.26497104458 cover[o145,s3]
   + 12626.2552283651 cover[o145,s4] + 12626.26907449662 cover[o145,s6]
   + 12626.25767853258 cover[o145,s7] + 20707.14420233156 cover[o80,s16]
   + 20707.14654353902 cover[o80,s17] + 20707.14590831523 cover[o80,s18]
   + 20707.16124459108 cover[o80,s19] + 20707.14060969935 cover[o80,s20]
   + 21212.19144780917 cover[o77,s10] + 21212.18846280715 cover[o77,s11]
   + 21212.1876665327 cover[o77,s13] + 21212.21457448588 cover[o77,s14]
   + 21212.19273922604 cover[o77,s16] + 21212.19856293935 cover[o77,s17]
   + 7070.895988468304 cover[o38,s2] + 0.0376119189929645 cover[o217,s3]
   + 0.0420535094488759 cover[o217,s4] + 0.0369448320973232 cover[o217,s5]
   + 0.0261653238868943 cover[o217,s6] + 0.0269054060734158 cover[o217,s7]
   + 757.735773838703 cover[o192,s1] + 7070.917503462247 cover[o172,s2]
   + 7070.894880917061 cover[o172,s3] + 20959.75363391925 cover[o223,s1]
   + 12626.26469232092 cover[o149,s3] + 12626.25746213055 cover[o149,s4]
   + 12626.25069888067 cover[o149,s5] + 12626.26308277324 cover[o149,s6]
   + 12626.25611626087 cover[o149,s7] + 21969.74881589221 cover[o44,s14]
   + 21969.7474198408 cover[o44,s15] + 21969.75980456905 cover[o44,s16]
   + 21969.76734757291 cover[o44,s17] + 21969.7450823102 cover[o44,s18]
   + 21969.75144167488 cover[o44,s19] + 5050.70058657915 cover[o170,s2]
   + 5050.682535733876 cover[o170,s3] + 505.0506786156542 cover[o5,s18]
   + 505.0604475744155 cover[o5,s19] + 505.0552868222718 cover[o5,s20]
   + 14899.16058064671 cover[o200,s14] + 14899.14724313644 cover[o200,s16]
   + 14899.15637380822 cover[o200,s17] + 20959.81491740561 cover[o27,s1]
   + 12626.40780379652 cover[o143,s3] + 12626.39872884774 cover[o143,s4]
   + 12626.41781128228 cover[o143,s6] + 12626.40557644486 cover[o143,s7]
   + 6818.185016902125 cover[o119,s9] + 6818.193138320674 cover[o119,s12]
   + 6818.178723903839 cover[o119,s13]
  objective_cost_2: Priority=1 Weight=1 AbsTol=1e-06 RelTol=0
   0.0175 select[s16] + 0.005 select[s19] + 0.01 select[s6]
   + 0.025 select[s10] + 0.0225 select[s20] + 0.0225 select[s9]
   + 0.005 select[s14] + 0.0125 select[s12] + 0.0125 select[s18]
   + 0.005 select[s13] + 0.025 select[s7] + 0.0175 select[s11]
   + 0.015 select[s3] + 0.0125 select[s15] + 0.0075 select[s17]
   + 0.0125 select[s4] + 0.01 select[s1] + 0.005 select[s2]
   + 0.0075 select[s5] + 0.0175 select[s8]
   - 2.777172777777778 deploy[o177,s2,m] - 24.996975 deploy[o177,s2,c]
   - 8.332123333333334 deploy[o177,s2,i]
   - 2.777172777777778 deploy[o179,s2,m] - 24.996975 deploy[o179,s2,c]
   - 8.332123333333334 deploy[o179,s2,i]
   - 11.10959861111111 deploy[o136,s6,m] - 24.996975 deploy[o136,s6,c]
   - 22.21949972222222 deploy[o136,s6,i]
   - 5.554648055555556 deploy[o136,s7,m] + 0.0003025 deploy[o136,s7,c]
   - 8.332123333333334 deploy[o136,s7,i]
   - 11.10959861111111 deploy[o136,s8,m]
   - 2.777172777777778 deploy[o136,s8,c]
   - 11.10959861111111 deploy[o136,s8,i] + 0.0003025 deploy[o136,s9,m]
   - 16.66454916666667 deploy[o136,s9,c] - 24.996975 deploy[o136,s9,i]
   - 5.554648055555556 deploy[o136,s10,m]
   - 22.21949972222222 deploy[o136,s10,c] + 0.0003025 deploy[o136,s10,i]
   - 11.10959861111111 deploy[o136,s11,m]
   - 22.21949972222222 deploy[o136,s11,c]
   - 16.66454916666667 deploy[o136,s11,i]
   - 11.10959861111111 deploy[o136,s12,m]
   - 16.66454916666667 deploy[o136,s12,c]
   - 8.332123333333334 deploy[o136,s12,i]
   - 2.777172777777778 deploy[o158,s2,m] - 24.996975 deploy[o158,s2,c]
   - 8.332123333333334 deploy[o158,s2,i] + 0.0003025 deploy[o158,s3,m]
   - 24.996975 deploy[o158,s3,c] - 5.554648055555556 deploy[o158,s3,i]
   - 2.777172777777778 deploy[o158,s4,m]
   - 11.10959861111111 deploy[o158,s4,c]
   - 16.66454916666667 deploy[o158,s4,i]
   - 2.777172777777778 deploy[o158,s5,m]
   - 11.10959861111111 deploy[o158,s5,c]
   - 16.66454916666667 deploy[o158,s5,i]
   - 5.554648055555556 deploy[o86,s18,m]
   - 16.66454916666667 deploy[o86,s18,c]
   - 11.10959861111111 deploy[o86,s18,i]
   - 2.777172777777778 deploy[o86,s19,m]
   - 8.332123333333334 deploy[o86,s19,c]
   - 11.10959861111111 deploy[o86,s19,i]
   - 5.554648055555556 deploy[o86,s20,m]
   - 8.332123333333334 deploy[o86,s20,c]
   - 5.554648055555556 deploy[o86,s20,i]
   - 5.554648055555556 deploy[o53,s7,m] + 0.0003025 deploy[o53,s7,c]
   - 8.332123333333334 deploy[o53,s7,i]
   - 11.10959861111111 deploy[o53,s8,m]
   - 2.777172777777778 deploy[o53,s8,c]
   - 11.10959861111111 deploy[o53,s8,i]
   - 5.554648055555556 deploy[o53,s10,m]
   - 22.21949972222222 deploy[o53,s10,c] + 0.0003025 deploy[o53,s10,i]
   - 11.10959861111111 deploy[o53,s11,m]
   - 22.21949972222222 deploy[o53,s11,c]
   - 16.66454916666667 deploy[o53,s11,i]
   - 8.332123333333334 deploy[o4,s14,m]
   - 11.10959861111111 deploy[o4,s14,c]
   - 22.21949972222222 deploy[o4,s14,i]
   - 5.554648055555556 deploy[o4,s15,m]
   - 19.44202444444445 deploy[o4,s15,c]
   - 2.777172777777778 deploy[o4,s15,i]
   - 11.10959861111111 deploy[o4,s16,m]
   - 22.21949972222222 deploy[o4,s16,c]
   - 19.44202444444445 deploy[o4,s16,i] + 0.0003025 deploy[o4,s17,m]
   - 22.21949972222222 deploy[o4,s17,c]
   - 11.10959861111111 deploy[o4,s17,i]
   - 5.554648055555556 deploy[o4,s18,m]
   - 16.66454916666667 deploy[o4,s18,c]
   - 11.10959861111111 deploy[o4,s18,i]
   - 2.777172777777778 deploy[o4,s19,m]
   - 8.332123333333334 deploy[o4,s19,c]
   - 11.10959861111111 deploy[o4,s19,i]
   - 2.777172777777778 deploy[o157,s2,m] - 24.996975 deploy[o157,s2,c]
   - 8.332123333333334 deploy[o157,s2,i] + 0.0003025 deploy[o157,s3,m]
   - 24.996975 deploy[o157,s3,c] - 5.554648055555556 deploy[o157,s3,i]
   - 2.777172777777778 deploy[o157,s4,m]
   - 11.10959861111111 deploy[o157,s4,c]
   - 16.66454916666667 deploy[o157,s4,i]
   - 2.777172777777778 deploy[o157,s5,m]
   - 11.10959861111111 deploy[o157,s5,c]
   - 16.66454916666667 deploy[o157,s5,i]
   - 11.10959861111111 deploy[o157,s6,m] - 24.996975 deploy[o157,s6,c]
   - 22.21949972222222 deploy[o157,s6,i]
   - 2.777172777777778 deploy[o42,s2,m] - 24.996975 deploy[o42,s2,c]
   - 8.332123333333334 deploy[o42,s2,i]
   - 11.10959861111111 deploy[o11,s12,m]
   - 16.66454916666667 deploy[o11,s12,c]
   - 8.332123333333334 deploy[o11,s12,i] + 0.0003025 deploy[o11,s13,m]
   - 8.332123333333334 deploy[o11,s13,c] + 0.0003025 deploy[o11,s13,i]
   - 8.332123333333334 deploy[o11,s14,m]
   - 11.10959861111111 deploy[o11,s14,c]
   - 22.21949972222222 deploy[o11,s14,i]
   - 5.554648055555556 deploy[o11,s15,m]
   - 19.44202444444445 deploy[o11,s15,c]
   - 2.777172777777778 deploy[o11,s15,i]
   - 11.10959861111111 deploy[o11,s16,m]
   - 22.21949972222222 deploy[o11,s16,c]
   - 19.44202444444445 deploy[o11,s16,i]
   - 5.554648055555556 deploy[o66,s7,m] + 0.0003025 deploy[o66,s7,c]
   - 8.332123333333334 deploy[o66,s7,i]
   - 11.10959861111111 deploy[o66,s8,m]
   - 2.777172777777778 deploy[o66,s8,c]
   - 11.10959861111111 deploy[o66,s8,i]
   - 5.554648055555556 deploy[o66,s10,m]
   - 22.21949972222222 deploy[o66,s10,c] + 0.0003025 deploy[o66,s10,i]
   - 11.10959861111111 deploy[o66,s11,m]
   - 22.21949972222222 deploy[o66,s11,c]
   - 16.66454916666667 deploy[o66,s11,i]
   - 8.332123333333334 deploy[o66,s14,m]
   - 11.10959861111111 deploy[o66,s14,c]
   - 22.21949972222222 deploy[o66,s14,i]
   - 2.777172777777778 deploy[o198,s1,m] - 24.996975 deploy[o198,s1,c]
   - 19.44202444444445 deploy[o198,s1,i]
   - 2.777172777777778 deploy[o194,s1,m] - 24.996975 deploy[o194,s1,c]
   - 19.44202444444445 deploy[o194,s1,i]
   - 2.777172777777778 deploy[o24,s1,m] - 24.996975 deploy[o24,s1,c]
   - 19.44202444444445 deploy[o24,s1,i]
   - 2.777172777777778 deploy[o24,s2,m] - 24.996975 deploy[o24,s2,c]
   - 8.332123333333334 deploy[o24,s2,i]
   - 5.554648055555556 deploy[o46,s10,m]
   - 22.21949972222222 deploy[o46,s10,c] + 0.0003025 deploy[o46,s10,i]
   - 8.332123333333334 deploy[o46,s14,m]
   - 11.10959861111111 deploy[o46,s14,c]
   - 22.21949972222222 deploy[o46,s14,i]
   - 11.10959861111111 deploy[o46,s16,m]
   - 22.21949972222222 deploy[o46,s16,c]
   - 19.44202444444445 deploy[o46,s16,i] + 0.0003025 deploy[o46,s17,m]
   - 22.21949972222222 deploy[o46,s17,c]
   - 11.10959861111111 deploy[o46,s17,i]
   - 11.10959861111111 deploy[o85,s16,m]
   - 22.21949972222222 deploy[o85,s16,c]
   - 19.44202444444445 deploy[o85,s16,i] + 0.0003025 deploy[o85,s17,m]
   - 22.21949972222222 deploy[o85,s17,c]
   - 11.10959861111111 deploy[o85,s17,i]
   - 5.554648055555556 deploy[o85,s18,m]
   - 16.66454916666667 deploy[o85,s18,c]
   - 11.10959861111111 deploy[o85,s18,i]
   - 2.777172777777778 deploy[o85,s19,m]
   - 8.332123333333334 deploy[o85,s19,c]
   - 11.10959861111111 deploy[o85,s19,i]
   - 5.554648055555556 deploy[o85,s20,m]
   - 8.332123333333334 deploy[o85,s20,c]
   - 5.554648055555556 deploy[o85,s20,i] + 0.0003025 deploy[o215,s3,m]
   - 24.996975 deploy[o215,s3,c] - 5.554648055555556 deploy[o215,s3,i]
   - 2.777172777777778 deploy[o215,s4,m]
   - 11.10959861111111 deploy[o215,s4,c]
   - 16.66454916666667 deploy[o215,s4,i]
   - 2.777172777777778 deploy[o215,s5,m]
   - 11.10959861111111 deploy[o215,s5,c]
   - 16.66454916666667 deploy[o215,s5,i]
   - 11.10959861111111 deploy[o215,s6,m] - 24.996975 deploy[o215,s6,c]
   - 22.21949972222222 deploy[o215,s6,i]
   - 5.554648055555556 deploy[o215,s7,m] + 0.0003025 deploy[o215,s7,c]
   - 8.332123333333334 deploy[o215,s7,i]
   - 2.777172777777778 deploy[o164,s2,m] - 24.996975 deploy[o164,s2,c]
   - 8.332123333333334 deploy[o164,s2,i] + 0.0003025 deploy[o164,s3,m]
   - 24.996975 deploy[o164,s3,c] - 5.554648055555556 deploy[o164,s3,i]
   - 2.777172777777778 deploy[o164,s4,m]
   - 11.10959861111111 deploy[o164,s4,c]
   - 16.66454916666667 deploy[o164,s4,i]
   - 2.777172777777778 deploy[o164,s5,m]
   - 11.10959861111111 deploy[o164,s5,c]
   - 16.66454916666667 deploy[o164,s5,i] + 0.0003025 deploy[o124,s9,m]
   - 16.66454916666667 deploy[o124,s9,c] - 24.996975 deploy[o124,s9,i]
   - 11.10959861111111 deploy[o124,s12,m]
   - 16.66454916666667 deploy[o124,s12,c]
   - 8.332123333333334 deploy[o124,s12,i] + 0.0003025 deploy[o124,s13,m]
   - 8.332123333333334 deploy[o124,s13,c] + 0.0003025 deploy[o124,s13,i]
   - 2.777172777777778 deploy[o29,s1,m] - 24.996975 deploy[o29,s1,c]
   - 19.44202444444445 deploy[o29,s1,i] + 0.0003025 deploy[o19,s3,m]
   - 24.996975 deploy[o19,s3,c] - 5.554648055555556 deploy[o19,s3,i]
   - 11.10959861111111 deploy[o19,s6,m] - 24.996975 deploy[o19,s6,c]
   - 22.21949972222222 deploy[o19,s6,i]
   - 5.554648055555556 deploy[o19,s7,m] + 0.0003025 deploy[o19,s7,c]
   - 8.332123333333334 deploy[o19,s7,i]
   - 5.554648055555556 deploy[o76,s10,m]
   - 22.21949972222222 deploy[o76,s10,c] + 0.0003025 deploy[o76,s10,i]
   - 11.10959861111111 deploy[o76,s11,m]
   - 22.21949972222222 deploy[o76,s11,c]
   - 16.66454916666667 deploy[o76,s11,i] + 0.0003025 deploy[o76,s13,m]
   - 8.332123333333334 deploy[o76,s13,c] + 0.0003025 deploy[o76,s13,i]
   - 8.332123333333334 deploy[o76,s14,m]
   - 11.10959861111111 deploy[o76,s14,c]
   - 22.21949972222222 deploy[o76,s14,i]
   - 11.10959861111111 deploy[o76,s16,m]
   - 22.21949972222222 deploy[o76,s16,c]
   - 19.44202444444445 deploy[o76,s16,i] + 0.0003025 deploy[o76,s17,m]
   - 22.21949972222222 deploy[o76,s17,c]
   - 11.10959861111111 deploy[o76,s17,i]
   - 11.10959861111111 deploy[o139,s6,m] - 24.996975 deploy[o139,s6,c]
   - 22.21949972222222 deploy[o139,s6,i]
   - 5.554648055555556 deploy[o139,s7,m] + 0.0003025 deploy[o139,s7,c]
   - 8.332123333333334 deploy[o139,s7,i]
   - 11.10959861111111 deploy[o139,s8,m]
   - 2.777172777777778 deploy[o139,s8,c]
   - 11.10959861111111 deploy[o139,s8,i] + 0.0003025 deploy[o139,s9,m]
   - 16.66454916666667 deploy[o139,s9,c] - 24.996975 deploy[o139,s9,i]
   - 5.554648055555556 deploy[o139,s10,m]
   - 22.21949972222222 deploy[o139,s10,c] + 0.0003025 deploy[o139,s10,i]
   - 11.10959861111111 deploy[o139,s11,m]
   - 22.21949972222222 deploy[o139,s11,c]
   - 16.66454916666667 deploy[o139,s11,i]
   - 11.10959861111111 deploy[o139,s12,m]
   - 16.66454916666667 deploy[o139,s12,c]
   - 8.332123333333334 deploy[o139,s12,i]
   - 2.777172777777778 deploy[o178,s2,m] - 24.996975 deploy[o178,s2,c]
   - 8.332123333333334 deploy[o178,s2,i]
   - 5.554648055555556 deploy[o54,s7,m] + 0.0003025 deploy[o54,s7,c]
   - 8.332123333333334 deploy[o54,s7,i]
   - 11.10959861111111 deploy[o54,s8,m]
   - 2.777172777777778 deploy[o54,s8,c]
   - 11.10959861111111 deploy[o54,s8,i]
   - 5.554648055555556 deploy[o54,s10,m]
   - 22.21949972222222 deploy[o54,s10,c] + 0.0003025 deploy[o54,s10,i]
   - 11.10959861111111 deploy[o54,s11,m]
   - 22.21949972222222 deploy[o54,s11,c]
   - 16.66454916666667 deploy[o54,s11,i]
   - 11.10959861111111 deploy[o81,s16,m]
   - 22.21949972222222 deploy[o81,s16,c]
   - 19.44202444444445 deploy[o81,s16,i] + 0.0003025 deploy[o81,s17,m]
   - 22.21949972222222 deploy[o81,s17,c]
   - 11.10959861111111 deploy[o81,s17,i]
   - 5.554648055555556 deploy[o81,s18,m]
   - 16.66454916666667 deploy[o81,s18,c]
   - 11.10959861111111 deploy[o81,s18,i]
   - 2.777172777777778 deploy[o81,s19,m]
   - 8.332123333333334 deploy[o81,s19,c]
   - 11.10959861111111 deploy[o81,s19,i]
   - 5.554648055555556 deploy[o81,s20,m]
